dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184155101
Min2DVol: 33.67223999999999 [m2]
Stack 0 with items: ['0090017100_14062023028727', '0090017100_14062023000159']
Stack 1 with items: ['0090017100_14062023009514', '0090017100_14062023004684', '0090017100_14062023002220']
Stack 2 with items: ['0090017100_14062023023893', '0090017100_14062023023667', '0090017100_14062023010697']
Stack 3 with items: ['0090017100_14062023028727']
Stack 4 with items: ['0090017100_14062023029168', '0090017100_14062023029168', '0090017100_14062023029168']
Stack 5 with items: ['0090017100_14062023028999', '0090017100_14062023026691', '0090017100_14062023026691']
Stack 6 with items: ['0090017100_14062023026691', '0090017100_14062023026691', '0090017100_14062023026691']
Stack 7 with items: ['0090017100_14062023026691', '0090017100_14062023025925', '0090017100_14062023026691']
Stack 8 with items: ['0090017100_14062023025925', '0090017100_14062023024422', '0090017100_14062023025925']
Stack 9 with items: ['0090017100_14062023024422', '0090017100_14062023024422', '0090017100_14062023024422']
Stack 10 with items: ['0090017100_14062023024422', '0090017100_14062023024422', '0090017100_14062023024422']
Stack 11 with items: ['0090017100_14062023024422', '0090017100_14062023024422', '0090017100_14062023024422']
Stack 12 with items: ['0090017100_14062023024422', '0090017100_14062023024422', '0090017100_14062023024422']
Stack 13 with items: ['0090017100_14062023024422', '0090017100_14062023024422', '0090017100_14062023024422']
Stack 14 with items: ['0090017100_14062023024422', '0090017100_14062023023552', '0090017100_14062023023552']
Stack 15 with items: ['0090017100_14062023023552', '0090017100_14062023020546', '0090017100_14062023020546']
Stack 16 with items: ['0090017100_14062023020546', '0090017100_14062023020546', '0090017100_14062023020546']
Stack 17 with items: ['0090017100_14062023020546', '0090017100_14062023018540', '0090017100_14062023020546']
Stack 18 with items: ['0090017100_14062023018540', '0090017100_14062023017381', '0090017100_14062023018540']
Stack 19 with items: ['0090017100_14062023012099', '0090017100_14062023012099', '0090017100_14062023012099']
Stack 20 with items: ['0090017100_14062023012099', '0090017100_14062023010073', '0090017100_14062023012099']
Stack 21 with items: ['0090017100_14062023010073', '0090017100_14062023009512', '0090017100_14062023009512']
Stack 22 with items: ['0090017100_14062023009512', '0090017100_14062023006461', '0090017100_14062023006461']
Stack 23 with items: ['0090017100_14062023006461', '0090017100_14062023006461', '0090017100_14062023006461']
Stack 24 with items: ['0090017100_14062023006461', '0090017100_14062023006461', '0090017100_14062023006461']
Stack 25 with items: ['0090017100_14062023006461', '0090017100_14062023006165', '0090017100_14062023005557']
Stack 26 with items: ['0090017100_14062023005557', '0090017100_14062023003950', '0090017100_14062023003950']
Stack 27 with items: ['0090017100_14062023003950', '0090017100_14062023003950', '0090017100_14062023003950']
Stacks not packed:
Stack 23 missing: ['0090017100_14062023006461', '0090017100_14062023006461', '0090017100_14062023006461']
Stack 24 missing: ['0090017100_14062023006461', '0090017100_14062023006461', '0090017100_14062023006461']
