dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200420409
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023043917', '0090017000_14062023043917', '0090017000_14062023043917']
Stack 1 with items: ['0090017000_14062023043917', '0090017000_14062023043917', '0090017000_14062023043917']
Stack 2 with items: ['0090017000_14062023043917', '0090017000_14062023043830', '0090017000_14062023037420']
Stack 3 with items: ['0090017000_14062023037420', '0090017000_14062023037420', '0090017000_14062023037420']
Stack 4 with items: ['0090017000_14062023037420', '0090017000_14062023037420', '0090017000_14062023037420']
Stack 5 with items: ['0090017000_14062023037420', '0090017000_14062023037420', '0090017000_14062023037420']
Stack 6 with items: ['0090017000_14062023037420', '0090017000_14062023032631', '0090017000_14062023032631']
Stack 7 with items: ['0090017000_14062023033088', '0090017000_14062023032144', '0090017000_14062023032144']
Stack 8 with items: ['0090017000_14062023032631', '0090017000_14062023025649', '0090017000_14062023032631']
Stack 9 with items: ['0090017000_14062023032144', '0090017000_14062023032144', '0090017000_14062023032144']
Stack 10 with items: ['0090017000_14062023025040', '0090017000_14062023025040', '0090017000_14062023025040']
Stack 11 with items: ['0090017000_14062023025040', '0090017000_14062023024237', '0090017000_14062023025040']
Stack 12 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 13 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 14 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 15 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 16 with items: ['0090017000_14062023002893', '0090017000_14062023002893', '0090017000_14062023002893']
Stack 17 with items: ['0090017000_14062023001020', '0090017000_14062023001020', '0090017000_14062023001020']
Stack 18 with items: ['0090017000_14062023001020', '0090017000_14062023001020', '0090017000_14062023001020']
Stack 19 with items: ['0090017000_14062023001329', '0090017000_14062023001329', '0090017000_14062023005497']
Stack 20 with items: ['0090017000_14062023005497', '0090017000_14062023029257', '0090017000_14062023032285']
Stack 21 with items: ['0090017000_14062023029257', '0090017000_14062023029257', '0090017000_14062023029257']
Stack 22 with items: ['0090017000_14062023041254', '0090017000_14062023041254', '0090017000_14062023044142']
Stack 23 with items: ['0090017000_14062023011056', '0090017000_14062023034267']
Heuristic packed all stacks
