dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P174030403
Min2DVol: 29.359500000000004 [m2]
Stack 0 with items: ['0090016200_14062023023809', '0090016200_14062023023809', '0090016200_14062023023809']
Stack 1 with items: ['0090016200_14062023023809', '0090016200_14062023023809', '0090016200_14062023023809']
Stack 2 with items: ['0090016200_14062023002947', '0090016200_14062023002947']
Stack 3 with items: ['0090016200_14062023014575', '0090016200_14062023014575']
Stack 4 with items: ['0090016200_14062023014575', '0090016200_14062023014575']
Stack 5 with items: ['0090016200_14062023014575', '0090016200_14062023014575']
Stack 6 with items: ['0090016200_14062023014575', '0090016200_14062023014575']
Stack 7 with items: ['0090016200_14062023014575', '0090016200_14062023014575']
Stack 8 with items: ['0090016200_14062023014575', '0090016200_14062023014575']
Stack 9 with items: ['0090016200_14062023014575', '0090016200_14062023014575']
Stack 10 with items: ['0090016200_14062023011315', '0090016200_14062023011315']
Stack 11 with items: ['0090016200_14062023011315', '0090016200_14062023011315']
Stack 12 with items: ['0090016200_14062023011315', '0090016200_14062023011315']
Stack 13 with items: ['0090016200_14062023011315', '0090016200_14062023011315']
Heuristic packed all stacks
