dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P065145103
Min2DVol: 23.328059999999986 [m2]
Stack 0 with items: ['0090019100_28022023012975', '0090019100_28022023007020', '0090019100_28022023007020', '0090019100_28022023007020', '0090019100_28022023009861', '0090019100_28022023007020']
Stack 1 with items: ['0090019100_28022023001962', '0090019100_28022023010323', '0090019100_28022023021425']
Stack 2 with items: ['0090019100_28022023018022', '0090019100_28022023018022']
Stack 3 with items: ['0090019100_28022023018022', '0090019100_28022023018022']
Stack 4 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 5 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 6 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 7 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 8 with items: ['0090019100_28022023014404', '0090019100_28022023014404']
Stack 9 with items: ['0090019100_28022023014404', '0090019100_28022023014404']
Stack 10 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 11 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 12 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 13 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 14 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 15 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 16 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 17 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 18 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 19 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 20 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 21 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 22 with items: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 23 with items: ['0090019100_28022023008334']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023012975', '0090019100_28022023007020', '0090019100_28022023007020', '0090019100_28022023007020', '0090019100_28022023009861', '0090019100_28022023007020']
Stack 8 missing: ['0090019100_28022023014404', '0090019100_28022023014404']
Stack 9 missing: ['0090019100_28022023014404', '0090019100_28022023014404']
Stack 18 missing: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 19 missing: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 20 missing: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 21 missing: ['0090019100_28022023008334', '0090019100_28022023008334']
Stack 22 missing: ['0090019100_28022023008334', '0090019100_28022023008334']
