dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045947', '0090016900_08062023045947']
Stack 1 with items: ['0090016900_08062023045947', '0090016900_08062023045947']
Stack 2 with items: ['0090016900_08062023045947', '0090016900_08062023045947']
Stack 3 with items: ['0090016900_08062023045947', '0090016900_08062023045947']
Stack 4 with items: ['0090016900_08062023045947', '0090016900_08062023045947']
Stack 5 with items: ['0090016900_08062023045947', '0090016900_08062023045947']
Stack 6 with items: ['0090016900_08062023031476', '0090016900_08062023031476']
Stack 7 with items: ['0090016900_08062023024766', '0090016900_08062023024766']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023031476', '0090016900_08062023031476']
Stack 7 missing: ['0090016900_08062023024766', '0090016900_08062023024766']
