dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219424201
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090017000_14062023000121', '0090017000_14062023018532']
Stack 1 with items: ['0090017000_14062023000121', '0090017000_14062023031049']
Stack 2 with items: ['0090017000_14062023022489', '0090017000_14062023031049']
Stack 3 with items: ['0090017000_14062023020162', '0090017000_14062023031049']
Stack 4 with items: ['0090017000_14062023000121', '0090017000_14062023000121']
Stack 5 with items: ['0090017000_14062023000121', '0090017000_14062023000121']
Stack 6 with items: ['0090017000_14062023000121', '0090017000_14062023018532']
Stack 7 with items: ['0090017000_14062023020162', '0090017000_14062023020162']
Stack 8 with items: ['0090017000_14062023043381', '0090017000_14062023043381', '0090017000_14062023043381']
Stack 9 with items: ['0090017000_14062023043381', '0090017000_14062023043381', '0090017000_14062023043381']
Stack 10 with items: ['0090017000_14062023043381', '0090017000_14062023043381', '0090017000_14062023043381']
Stack 11 with items: ['0090017000_14062023030073', '0090017000_14062023030073', '0090017000_14062023030073']
Stack 12 with items: ['0090017000_14062023030073', '0090017000_14062023030073', '0090017000_14062023030073']
Stack 13 with items: ['0090017000_14062023030073', '0090017000_14062023030073', '0090017000_14062023030073']
Stack 14 with items: ['0090017000_14062023030073', '0090017000_14062023030073', '0090017000_14062023030073']
Stack 15 with items: ['0090017000_14062023030073', '0090017000_14062023030073', '0090017000_14062023030073']
Stack 16 with items: ['0090017000_14062023030073', '0090017000_14062023030073', '0090017000_14062023030073']
Stack 17 with items: ['0090017000_14062023028508', '0090017000_14062023028508', '0090017000_14062023028508']
Stack 18 with items: ['0090017000_14062023028508', '0090017000_14062023028508', '0090017000_14062023028508']
Stack 19 with items: ['0090017000_14062023028508', '0090017000_14062023028508', '0090017000_14062023028508']
Stack 20 with items: ['0090017000_14062023028508', '0090017000_14062023028508', '0090017000_14062023028508']
Stack 21 with items: ['0090017000_14062023028508', '0090017000_14062023028508', '0090017000_14062023028508']
Stack 22 with items: ['0090017000_14062023028508', '0090017000_14062023028508', '0090017000_14062023028508']
Stack 23 with items: ['0090017000_14062023017475', '0090017000_14062023017475', '0090017000_14062023017475']
Stack 24 with items: ['0090017000_14062023017475', '0090017000_14062023017475', '0090017000_14062023017475']
Stack 25 with items: ['0090017000_14062023017475', '0090017000_14062023017475', '0090017000_14062023017475']
Heuristic packed all stacks
