dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P199393101
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 1 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 2 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 3 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 4 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 5 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 6 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 7 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 8 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 9 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 10 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 11 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 12 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 13 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Stack 14 with items: ['0090038200_03072022003221', '0090038200_03072022003221']
Heuristic packed all stacks
