dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193421709
Min2DVol: 30.396119999999993 [m2]
Stack 0 with items: ['0090017000_08062023000991', '0090017000_08062023032328', '0090017000_08062023034371']
Stack 1 with items: ['0090017000_08062023034289', '0090017000_08062023017421', '0090017000_08062023017421', '0090017000_08062023013229', '0090017000_08062023034289']
Stack 2 with items: ['0090017000_08062023009752', '0090017000_08062023002079']
Stack 3 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 4 with items: ['0090017000_08062023022236', '0090017000_08062023007549']
Stack 5 with items: ['0090017000_08062023007549', '0090017000_08062023007549']
Stack 6 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 7 with items: ['0090017000_08062023007549', '0090017000_08062023007549']
Stack 8 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 9 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 10 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 11 with items: ['0090017000_08062023007549', '0090017000_08062023022236']
Stack 12 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 13 with items: ['0090017000_08062023007549', '0090017000_08062023007549']
Stack 14 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 15 with items: ['0090017000_08062023007549', '0090017000_08062023007549']
Stack 16 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Heuristic packed all stacks
