dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174414801
Min2DVol: 30.20334 [m2]
Stack 0 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 1 with items: ['0090016800_08062023046116', '0090016800_08062023000686']
Stack 2 with items: ['0090016800_08062023046116', '0090016800_08062023046116']
Stack 3 with items: ['0090016800_08062023046116', '0090016800_08062023046116']
Stack 4 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 5 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 6 with items: ['0090016800_08062023046116', '0090016800_08062023046116']
Stack 7 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 8 with items: ['0090016800_08062023000686', '0090016800_08062023000686']
Stack 9 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 10 with items: ['0090016800_08062023006698', '0090016800_08062023006698']
Stack 11 with items: ['0090016800_08062023017146', '0090016800_08062023006698']
Stack 12 with items: ['0090016800_08062023045741', '0090016800_08062023045741']
Stack 13 with items: ['0090016800_08062023045741', '0090016800_08062023045009']
Stack 14 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 15 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 16 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 17 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 18 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 19 with items: ['0090016800_08062023045009', '0090016800_08062023045009']
Stack 20 with items: ['0090016800_08062023045009', '0090016800_08062023033145']
Stack 21 with items: ['0090016800_08062023033145', '0090016800_08062023033145']
Stack 22 with items: ['0090016800_08062023033145', '0090016800_08062023033145']
Stack 23 with items: ['0090016800_08062023033145', '0090016800_08062023033145']
Stack 24 with items: ['0090016800_08062023023189', '0090016800_08062023023189']
Stack 25 with items: ['0090016800_08062023023189', '0090016800_08062023023189']
Heuristic packed all stacks
