dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P201137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860']
Stack 1 with items: ['0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860']
Stack 2 with items: ['0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860']
Stack 3 with items: ['0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860']
Stack 4 with items: ['0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860', '0090016200_03072022015860']
Stack 5 with items: ['0090016200_03072022013969', '0090016200_03072022013969', '0090016200_03072022013969', '0090016200_03072022013969']
Stack 6 with items: ['0090016200_03072022013969', '0090016200_03072022013969', '0090016200_03072022013969', '0090016200_03072022013969']
Stack 7 with items: ['0090016200_03072022013969', '0090016200_03072022013969', '0090016200_03072022013969', '0090016200_03072022013969']
Stack 8 with items: ['0090016200_03072022013969', '0090016200_03072022013969', '0090016200_03072022013969', '0090016200_03072022013969']
Stack 9 with items: ['0090016200_03072022013969', '0090016200_03072022009765', '0090016200_03072022009765', '0090016200_03072022013969']
Stack 10 with items: ['0090016200_03072022009765', '0090016200_03072022009765', '0090016200_03072022009765', '0090016200_03072022009765']
Heuristic packed all stacks
