dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P172331309
Min2DVol: 31.740000000000013 [m2]
Stack 0 with items: ['0090017100_08062023008876', '0090017100_08062023025313']
Stack 1 with items: ['0090017100_08062023005252', '0090017100_08062023025313']
Stack 2 with items: ['0090017100_08062023005252', '0090017100_08062023005252']
Stack 3 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 4 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 5 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 6 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 7 with items: ['0090017100_08062023026530', '0090017100_08062023018296']
Stack 8 with items: ['0090017100_08062023018296', '0090017100_08062023018296']
Stack 9 with items: ['0090017100_08062023018296', '0090017100_08062023017989']
Stack 10 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 11 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 12 with items: ['0090017100_08062023017989', '0090017100_08062023017989']
Stack 13 with items: ['0090017100_08062023017989', '0090017100_08062023017906']
Stack 14 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 15 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 16 with items: ['0090017100_08062023017906', '0090017100_08062023013415']
Stack 17 with items: ['0090017100_08062023013415', '0090017100_08062023013415']
Stack 18 with items: ['0090017100_08062023013415', '0090017100_08062023013415']
Stacks not packed:
Stack 2 missing: ['0090017100_08062023005252', '0090017100_08062023005252']
