dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102624603
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023022031', '0091017300_28022023020942']
Stack 1 with items: ['0091017300_28022023020942', '0091017300_28022023020942']
Stack 2 with items: ['0091017300_28022023020942', '0091017300_28022023020942']
Stack 3 with items: ['0091017300_28022023020942', '0091017300_28022023020942']
Stack 4 with items: ['0091017300_28022023020942', '0091017300_28022023020942']
Stack 5 with items: ['0091017300_28022023020942', '0091017300_28022023020942']
Stack 6 with items: ['0091017300_28022023020942', '0091017300_28022023020942']
Stack 7 with items: ['0091017300_28022023020942', '0091017300_28022023020942']
Stack 8 with items: ['0091017300_28022023020942', '0091017300_28022023020942']
Stack 9 with items: ['0091017300_28022023016763', '0091017300_28022023016763']
Stack 10 with items: ['0091017300_28022023016763', '0091017300_28022023016763']
Stack 11 with items: ['0091017300_28022023016763', '0091017300_28022023016763']
Stack 12 with items: ['0091017300_28022023016763', '0091017300_28022023016763']
Stack 13 with items: ['0091017300_28022023016763', '0091017300_28022023016763']
Stack 14 with items: ['0091017300_28022023016763', '0091017300_28022023008854']
Stack 15 with items: ['0091017300_28022023008854', '0091017300_28022023008854']
Stack 16 with items: ['0091017300_28022023008854', '0091017300_28022023008854']
Stack 17 with items: ['0091017300_28022023008854', '0091017300_28022023008854']
Stack 18 with items: ['0091017300_28022023008854']
Heuristic packed all stacks
