dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P318447101
Min2DVol: 24.587449999999993 [m2]
Stack 0 with items: ['0090016800_26102022006523', '0090016800_26102022006523']
Stack 1 with items: ['0090016800_26102022006523', '0090016800_26102022006523']
Stack 2 with items: ['0090016800_26102022006523', '0090016800_26102022006523']
Stack 3 with items: ['0090016800_26102022006523', '0090016800_26102022006523']
Stack 4 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 5 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 6 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 7 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 8 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 9 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 10 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 11 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 12 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Stack 13 with items: ['0090016800_26102022007813', '0090016800_26102022007813']
Heuristic packed all stacks
