dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189064203
Min2DVol: 19.482000000000006 [m2]
Stack 0 with items: ['0090016900_03072022012585', '0090016900_03072022012585']
Stack 1 with items: ['0090016900_03072022012585', '0090016900_03072022012585']
Stack 2 with items: ['0090016900_03072022012585', '0090016900_03072022012585']
Stack 3 with items: ['0090016900_03072022011641', '0090016900_03072022011641']
Stack 4 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 5 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 6 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 7 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 8 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 9 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 10 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 11 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 12 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 13 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 14 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 15 with items: ['0090016900_03072022008195', '0090016900_03072022008195']
Stack 16 with items: ['0090016900_03072022003830']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022012585', '0090016900_03072022012585']
Stack 1 missing: ['0090016900_03072022012585', '0090016900_03072022012585']
Stack 2 missing: ['0090016900_03072022012585', '0090016900_03072022012585']
