dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097420101
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_27022023010007', '0090017000_27022023006332', '0090017000_27022023021431', '0090017000_27022023021556']
Stack 1 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 2 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 3 with items: ['0090017000_27022023020816', '0090017000_27022023015557', '0090017000_27022023015557']
Stack 4 with items: ['0090017000_27022023015557', '0090017000_27022023015557', '0090017000_27022023015557']
Stack 5 with items: ['0090017000_27022023015557', '0090017000_27022023015557', '0090017000_27022023015557']
Stack 6 with items: ['0090017000_27022023015557', '0090017000_27022023015557', '0090017000_27022023015557']
Stack 7 with items: ['0090017000_27022023015557', '0090017000_27022023015557', '0090017000_27022023015557']
Stack 8 with items: ['0090017000_27022023015557', '0090017000_27022023015557', '0090017000_27022023015557']
Stack 9 with items: ['0090017000_27022023015557', '0090017000_27022023015557', '0090017000_27022023015557']
Stack 10 with items: ['0090017000_27022023015557', '0090017000_27022023011208', '0090017000_27022023015557']
Stack 11 with items: ['0090017000_27022023011208', '0090017000_27022023011208', '0090017000_27022023011208']
Stack 12 with items: ['0090017000_27022023011208', '0090017000_27022023011208', '0090017000_27022023011208']
Stack 13 with items: ['0090017000_27022023011208', '0090017000_27022023011208', '0090017000_27022023011208']
Stack 14 with items: ['0090017000_27022023011208', '0090017000_27022023011208', '0090017000_27022023011208']
Stack 15 with items: ['0090017000_27022023011208', '0090017000_27022023011208', '0090017000_27022023011208']
Stack 16 with items: ['0090017000_27022023011208', '0090017000_27022023011208', '0090017000_27022023011208']
Stack 17 with items: ['0090017000_27022023011208', '0090017000_27022023011208', '0090017000_27022023011208']
Stack 18 with items: ['0090017000_27022023011208', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 19 with items: ['0090017000_27022023010697', '0090017000_27022023010697', '0090017000_27022023010697']
Stack 20 with items: ['0090017000_27022023010697', '0090017000_27022023010697', '0090017000_27022023010697']
Stack 21 with items: ['0090017000_27022023010697', '0090017000_27022023010697', '0090017000_27022023010697']
Stack 22 with items: ['0090017000_27022023010697', '0090017000_27022023010697', '0090017000_27022023010697']
Stack 23 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 24 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 25 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Heuristic packed all stacks
