dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P311157201
Min2DVol: 17.321039999999996 [m2]
Stack 0 with items: ['0090017100_26102022015233', '0090017100_26102022014561']
Stack 1 with items: ['0090017100_26102022014561', '0090017100_26102022013650', '0090017100_26102022012444']
Stack 2 with items: ['0090017100_26102022013359', '0090017100_26102022003501', '0090017100_26102022004585', '0090017100_26102022009889', '0090017100_26102022012018', '0090017100_26102022000448']
Stack 3 with items: ['0090017100_26102022001532']
Stack 4 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 5 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 6 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 7 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 8 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 9 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 10 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 11 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 12 with items: ['0090017100_26102022015354', '0090017100_26102022007533', '0090017100_26102022007533', '0090017100_26102022015354']
Stack 13 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 14 with items: ['0090017100_26102022015436', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015436']
Stack 15 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 16 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 17 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 18 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 19 with items: ['0090017100_26102022008829', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 20 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 21 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 22 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 23 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 24 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 25 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 26 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 27 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 28 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Stack 29 with items: ['0090017100_26102022015252', '0090017100_26102022015252', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 30 with items: ['0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436', '0090017100_26102022015436']
Stack 31 with items: ['0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354', '0090017100_26102022015354']
Heuristic packed all stacks
