dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083066305
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_27022023003033', '0090016900_27022023012015', '0090016900_27022023019284']
Stack 1 with items: ['0090016900_27022023044775', '0090016900_27022023044775']
Stack 2 with items: ['0090016900_27022023044775', '0090016900_27022023044775']
Stack 3 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 4 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 5 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 6 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 7 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 8 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 9 with items: ['0090016900_27022023020786', '0090016900_27022023013818']
Stack 10 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 11 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 12 with items: ['0090016900_27022023013818', '0090016900_27022023005342']
Heuristic packed all stacks
