dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202401303
Min2DVol: 40.13418000000002 [m2]
Stack 0 with items: ['0090016800_14062023044042', '0090016800_14062023041521', '0090016800_14062023001304']
Stack 1 with items: ['0090016800_14062023040066', '0090016800_14062023012579', '0090016800_14062023001505']
Stack 2 with items: ['0090016800_14062023040566', '0090016800_14062023029675', '0090016800_14062023014989']
Stack 3 with items: ['0090016800_14062023033027', '0090016800_14062023033027', '0090016800_14062023033027']
Stack 4 with items: ['0090016800_14062023033027', '0090016800_14062023033027', '0090016800_14062023033027']
Stack 5 with items: ['0090016800_14062023033027', '0090016800_14062023033027', '0090016800_14062023033027']
Stack 6 with items: ['0090016800_14062023033027', '0090016800_14062023033027', '0090016800_14062023033027']
Stack 7 with items: ['0090016800_14062023033027', '0090016800_14062023033027', '0090016800_14062023033027']
Stack 8 with items: ['0090016800_14062023013225', '0090016800_14062023013225', '0090016800_14062023013225']
Stack 9 with items: ['0090016800_14062023013225', '0090016800_14062023013225', '0090016800_14062023013225']
Stack 10 with items: ['0090016800_14062023013225', '0090016800_14062023013225', '0090016800_14062023013225']
Stack 11 with items: ['0090016800_14062023013225', '0090016800_14062023013225', '0090016800_14062023013225']
Stack 12 with items: ['0090016800_14062023013225', '0090016800_14062023010706', '0090016800_14062023010706']
Stack 13 with items: ['0090016800_14062023010706', '0090016800_14062023010706', '0090016800_14062023010706']
Stack 14 with items: ['0090016800_14062023010706', '0090016800_14062023010706', '0090016800_14062023010706']
Stack 15 with items: ['0090016800_14062023010706', '0090016800_14062023010706', '0090016800_14062023010706']
Stack 16 with items: ['0090016800_14062023010706', '0090016800_14062023002713', '0090016800_14062023010706']
Stack 17 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 18 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 19 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 20 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 21 with items: ['0090016800_14062023002713', '0090016800_14062023002713']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023044042', '0090016800_14062023041521', '0090016800_14062023001304']
Stack 1 missing: ['0090016800_14062023040066', '0090016800_14062023012579', '0090016800_14062023001505']
Stack 2 missing: ['0090016800_14062023040566', '0090016800_14062023029675', '0090016800_14062023014989']
Stack 18 missing: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 19 missing: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 20 missing: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
