dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189414553
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 1 with items: ['0090016800_08062023037729', '0090016800_08062023037729', '0090016800_08062023037729']
Stack 2 with items: ['0090016800_08062023037729', '0090016800_08062023027421', '0090016800_08062023037729']
Stack 3 with items: ['0090016800_08062023027421', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 4 with items: ['0090016800_08062023027421', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 5 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 6 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 7 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023027421', '0090016800_08062023027421', '0090016800_08062023027421']
Stack 4 missing: ['0090016800_08062023027421', '0090016800_08062023027421', '0090016800_08062023027421']
