dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193232803
Min2DVol: 30.699330000000028 [m2]
Stack 0 with items: ['0090016900_14062023041526', '0090016900_14062023004366', '0090016900_14062023004366', '0090016900_14062023041526']
Stack 1 with items: ['0090016900_14062023038326', '0090016900_14062023004366', '0090016900_14062023020269', '0090016900_14062023004366']
Stack 2 with items: ['0090016900_14062023020269', '0090016900_14062023020269']
Stack 3 with items: ['0090016900_14062023020269', '0090016900_14062023020269']
Stack 4 with items: ['0090016900_14062023020269', '0090016900_14062023020269']
Stack 5 with items: ['0090016900_14062023020269', '0090016900_14062023020269']
Stack 6 with items: ['0090016900_14062023010588', '0090016900_14062023001691']
Stack 7 with items: ['0090016900_14062023001691', '0090016900_14062023001691']
Stack 8 with items: ['0090016900_14062023001691', '0090016900_14062023001691']
Stack 9 with items: ['0090016900_14062023001691', '0090016900_14062023001691']
Stack 10 with items: ['0090016900_14062023001691', '0090016900_14062023001691']
Stack 11 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 12 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 13 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 14 with items: ['0090016900_14062023026552', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 15 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 16 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 17 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 18 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 19 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 20 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023026552']
Stack 21 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 22 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 23 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 24 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 25 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 26 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 27 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 28 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023026552']
Stack 29 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 30 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 31 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 32 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 33 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 34 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 35 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 36 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 37 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 38 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 39 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 40 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 41 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 42 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 43 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 44 with items: ['0090016900_14062023026552', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 45 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 46 with items: ['0090016900_14062023026552', '0090016900_14062023024680', '0090016900_14062023026552']
Stack 47 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 48 with items: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 49 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 50 with items: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stacks not packed:
Stack 26 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023024680']
Stack 27 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
Stack 28 missing: ['0090016900_14062023024680', '0090016900_14062023024680', '0090016900_14062023026552']
Stack 29 missing: ['0090016900_14062023026552', '0090016900_14062023026552', '0090016900_14062023026552']
