dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_14062023008303', '0090017100_14062023000468']
Stack 1 with items: ['0090017100_14062023017340', '0090017100_14062023025722']
Stack 2 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 3 with items: ['0090017100_14062023011282', '0090017100_14062023011282']
Stack 4 with items: ['0090017100_14062023011282', '0090017100_14062023007909']
Stack 5 with items: ['0090017100_14062023007909', '0090017100_14062023007909']
Stack 6 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 7 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 8 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 9 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 10 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 11 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 12 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 13 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 14 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Heuristic packed all stacks
