dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P321040401
Min2DVol: 30.120000000000008 [m2]
Stack 0 with items: ['0090019100_26102022001683', '0090019100_26102022001683', '0090019100_26102022007400', '0090019100_26102022007400']
Stack 1 with items: ['0090019100_26102022010789', '0090019100_26102022010789', '0090019100_26102022010789']
Stack 2 with items: ['0090019100_26102022010789', '0090019100_26102022010789', '0090019100_26102022010789']
Stack 3 with items: ['0090019100_26102022010789', '0090019100_26102022010789', '0090019100_26102022010789']
Stack 4 with items: ['0090019100_26102022010789', '0090019100_26102022010789', '0090019100_26102022010789']
Stack 5 with items: ['0090019100_26102022010789', '0090019100_26102022010789', '0090019100_26102022010789']
Stack 6 with items: ['0090019100_26102022010789', '0090019100_26102022003871', '0090019100_26102022010789']
Stack 7 with items: ['0090019100_26102022003871', '0090019100_26102022003871', '0090019100_26102022003871']
Stack 8 with items: ['0090019100_26102022003871', '0090019100_26102022003592', '0090019100_26102022003592']
Stack 9 with items: ['0090019100_26102022003592', '0090019100_26102022003592', '0090019100_26102022003592']
Stack 10 with items: ['0090019100_26102022003592', '0090019100_26102022003592', '0090019100_26102022003592']
Stack 11 with items: ['0090019100_26102022003592', '0090019100_26102022003592', '0090019100_26102022003592']
Stack 12 with items: ['0090019100_26102022003592', '0090019100_26102022003592', '0090019100_26102022003592']
Stack 13 with items: ['0090019100_26102022003592', '0090019100_26102022003592', '0090019100_26102022003592']
Stack 14 with items: ['0090019100_26102022004947', '0090019100_26102022004947', '0090019100_26102022010283']
Heuristic packed all stacks
