dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P108040009
Min2DVol: 30.149999999999995 [m2]
Stack 0 with items: ['0090019100_27022023032637', '0090019100_27022023032637']
Stack 1 with items: ['0090019100_27022023030077', '0090019100_27022023030077']
Stack 2 with items: ['0090019100_27022023022809', '0090019100_27022023022809']
Stack 3 with items: ['0090019100_27022023022809', '0090019100_27022023006356']
Stack 4 with items: ['0090019100_27022023001299', '0090019100_27022023001299']
Stack 5 with items: ['0090019100_27022023001299', '0090019100_27022023001299']
Stack 6 with items: ['0090019100_27022023001299', '0090019100_27022023001299']
Stack 7 with items: ['0090019100_27022023001299', '0090019100_27022023001299']
Stack 8 with items: ['0090019100_27022023001299', '0090019100_27022023001299']
Stack 9 with items: ['0090019100_27022023027487', '0090019100_27022023025472']
Stack 10 with items: ['0090019100_27022023027487', '0090019100_27022023025472']
Stack 11 with items: ['0090019100_27022023027487', '0090019100_27022023023900']
Stack 12 with items: ['0090019100_27022023027487', '0090019100_27022023025472']
Stack 13 with items: ['0090019100_27022023025472', '0090019100_27022023025472']
Stack 14 with items: ['0090019100_27022023012052', '0090019100_27022023023900']
Stack 15 with items: ['0090019100_27022023012052', '0090019100_27022023025472']
Stack 16 with items: ['0090019100_27022023027487', '0090019100_27022023025472']
Stack 17 with items: ['0090019100_27022023012052', '0090019100_27022023025472']
Heuristic packed all stacks
