dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082400901
Min2DVol: 27.038462000000003 [m2]
Stack 0 with items: ['0090016800_28022023019123', '0090016800_28022023002462']
Stack 1 with items: ['0090016800_28022023024319', '0090016800_28022023024319']
Stack 2 with items: ['0090016800_28022023024319', '0090016800_28022023024319']
Stack 3 with items: ['0090016800_28022023016567', '0090016800_28022023016567']
Stack 4 with items: ['0090016800_28022023016567', '0090016800_28022023016567']
Stack 5 with items: ['0090016800_28022023016567', '0090016800_28022023016567']
Stack 6 with items: ['0090016800_28022023016567', '0090016800_28022023016567']
Stack 7 with items: ['0090016800_28022023016567', '0090016800_28022023012131']
Stack 8 with items: ['0090016800_28022023012131', '0090016800_28022023012131']
Stack 9 with items: ['0090016800_28022023012131', '0090016800_28022023012131']
Stack 10 with items: ['0090016800_28022023012131', '0090016800_28022023012131']
Stack 11 with items: ['0090016800_28022023012131', '0090016800_28022023012131']
Stack 12 with items: ['0090016800_28022023007583', '0090016800_28022023007583']
Stack 13 with items: ['0090016800_28022023007583', '0090016800_28022023007583']
Stack 14 with items: ['0090016800_28022023011187', '0090016800_28022023011187']
Stack 15 with items: ['0090016800_28022023021669', '0090016800_28022023011187']
Stack 16 with items: ['0090016800_28022023021669', '0090016800_28022023021669']
Stack 17 with items: ['0090016800_28022023021669', '0090016800_28022023011187']
Heuristic packed all stacks
