dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089632801
Min2DVol: 25.662629999999996 [m2]
Stack 0 with items: ['0091017300_27022023000846']
Stack 1 with items: ['0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849']
Stack 2 with items: ['0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341']
Stack 3 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 4 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 5 with items: ['0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925', '0091017300_27022023023925']
Stack 6 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 7 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 8 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 9 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 10 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 11 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 12 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 13 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 14 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 15 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 16 with items: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 17 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 18 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 19 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 20 with items: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 21 with items: ['0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610']
Stack 22 with items: ['0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610']
Stacks not packed:
Stack 1 missing: ['0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849', '0091017300_27022023037849']
Stack 2 missing: ['0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341', '0091017300_27022023029341']
Stack 16 missing: ['0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336', '0091017300_27022023020336']
Stack 17 missing: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 18 missing: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 19 missing: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 20 missing: ['0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859', '0091017300_27022023014859']
Stack 21 missing: ['0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610']
Stack 22 missing: ['0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610', '0091017300_27022023004610']
