dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P200278203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023037407', '0090017000_08062023022660', '0090017000_08062023037407']
Stack 1 with items: ['0090017000_08062023022660', '0090017000_08062023022660', '0090017000_08062023022660']
Stack 2 with items: ['0090017000_08062023022660', '0090017000_08062023022660', '0090017000_08062023022660']
Stack 3 with items: ['0090017000_08062023022660', '0090017000_08062023022660', '0090017000_08062023022660']
Stack 4 with items: ['0090017000_08062023022660', '0090017000_08062023015792', '0090017000_08062023022660']
Stack 5 with items: ['0090017000_08062023015792', '0090017000_08062023015240', '0090017000_08062023015792']
Stack 6 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 7 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 8 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 9 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 10 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 11 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 12 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 13 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 14 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 15 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 16 with items: ['0090017000_08062023015240', '0090017000_08062023015240', '0090017000_08062023015240']
Stack 17 with items: ['0090017000_08062023010471', '0090017000_08062023001033', '0090017000_08062023001033']
Stack 18 with items: ['0090017000_08062023001033', '0090017000_08062023001033', '0090017000_08062023001033']
Stack 19 with items: ['0090017000_08062023001033', '0090017000_08062023001033', '0090017000_08062023001033']
Stack 20 with items: ['0090017000_08062023001033']
Heuristic packed all stacks
