dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P200040401
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_14062023004003', '0090019100_14062023004003', '0090019100_14062023004003', '0090019100_14062023004003']
Stack 1 with items: ['0090019100_14062023000715', '0090019100_14062023000715', '0090019100_14062023000715', '0090019100_14062023000715']
Stack 2 with items: ['0090019100_14062023000996', '0090019100_14062023000996', '0090019100_14062023000996']
Stack 3 with items: ['0090019100_14062023005257', '0090019100_14062023005257', '0090019100_14062023005257']
Stack 4 with items: ['0090019100_14062023005257', '0090019100_14062023005257', '0090019100_14062023005257']
Stack 5 with items: ['0090019100_14062023005257', '0090019100_14062023005257', '0090019100_14062023005257']
Stack 6 with items: ['0090019100_14062023005257', '0090019100_14062023005257', '0090019100_14062023005257']
Stack 7 with items: ['0090019100_14062023005257', '0090019100_14062023005257', '0090019100_14062023005257']
Stack 8 with items: ['0090019100_14062023005257', '0090019100_14062023005257', '0090019100_14062023005257']
Stack 9 with items: ['0090019100_14062023005257', '0090019100_14062023005257', '0090019100_14062023005257']
Stack 10 with items: ['0090019100_14062023005257', '0090019100_14062023005257', '0090019100_14062023005257']
Stack 11 with items: ['0090019100_14062023005257', '0090019100_14062023002679', '0090019100_14062023002679']
Stack 12 with items: ['0090019100_14062023002679', '0090019100_14062023002679', '0090019100_14062023002679']
Stack 13 with items: ['0090019100_14062023002679', '0090019100_14062023002679', '0090019100_14062023002679']
Stack 14 with items: ['0090019100_14062023002679', '0090019100_14062023002679', '0090019100_14062023002679']
Stack 15 with items: ['0090019100_14062023002679', '0090019100_14062023002679', '0090019100_14062023002679']
Stacks not packed:
Stack 15 missing: ['0090019100_14062023002679', '0090019100_14062023002679', '0090019100_14062023002679']
