dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 1 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 2 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 3 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 4 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 5 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 6 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 7 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 8 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 9 with items: ['0091017300_28022023021541', '0091017300_28022023021541', '0091017300_28022023021541']
Stack 10 with items: ['0091017300_28022023021504', '0091017300_28022023020474', '0091017300_28022023016825']
Stack 11 with items: ['0091017300_28022023016825', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 12 with items: ['0091017300_28022023016825', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 13 with items: ['0091017300_28022023015243', '0091017300_28022023015243', '0091017300_28022023015243']
Stack 14 with items: ['0091017300_28022023015243', '0091017300_28022023015243', '0091017300_28022023015243']
Stack 15 with items: ['0091017300_28022023015243', '0091017300_28022023012493', '0091017300_28022023010605']
Stack 16 with items: ['0091017300_28022023010605', '0091017300_28022023010605', '0091017300_28022023010605']
Stack 17 with items: ['0091017300_28022023009867', '0091017300_28022023007826', '0091017300_28022023009867']
Stack 18 with items: ['0091017300_28022023007826', '0091017300_28022023007826', '0091017300_28022023007826']
Stack 19 with items: ['0091017300_28022023007826', '0091017300_28022023007826', '0091017300_28022023007826']
Stack 20 with items: ['0091017300_28022023006096', '0091017300_28022023006096', '0091017300_28022023006096']
Stack 21 with items: ['0091017300_28022023006096', '0091017300_28022023006049', '0091017300_28022023006096']
Stack 22 with items: ['0091017300_28022023006049', '0091017300_28022023006049', '0091017300_28022023006049']
Stack 23 with items: ['0091017300_28022023006049', '0091017300_28022023006049', '0091017300_28022023006049']
Stack 24 with items: ['0091017300_28022023001087', '0091017300_28022023000053', '0091017300_28022023001087']
Stack 25 with items: ['0091017300_28022023000053', '0091017300_28022023000053', '0091017300_28022023000053']
Heuristic packed all stacks
