dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P322050509
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_26102022013601', '0090017100_26102022013601']
Stack 1 with items: ['0090017100_26102022013601', '0090017100_26102022013601']
Stack 2 with items: ['0090017100_26102022013601', '0090017100_26102022013601']
Stack 3 with items: ['0090017100_26102022013601', '0090017100_26102022013601']
Stack 4 with items: ['0090017100_26102022013601', '0090017100_26102022013601']
Stack 5 with items: ['0090017100_26102022013601', '0090017100_26102022013601']
Stack 6 with items: ['0090017100_26102022013601', '0090017100_26102022012676']
Stack 7 with items: ['0090017100_26102022012676', '0090017100_26102022012676']
Stack 8 with items: ['0090017100_26102022012676', '0090017100_26102022012676']
Stack 9 with items: ['0090017100_26102022008594', '0090017100_26102022008594']
Stack 10 with items: ['0090017100_26102022008594', '0090017100_26102022008594']
Stack 11 with items: ['0090017100_26102022007568', '0090017100_26102022007568']
Stack 12 with items: ['0090017100_26102022007568', '0090017100_26102022007568']
Stack 13 with items: ['0090017100_26102022007568', '0090017100_26102022007568']
Stack 14 with items: ['0090017100_26102022007568', '0090017100_26102022007568']
Stack 15 with items: ['0090017100_26102022007568', '0090017100_26102022007568']
Stack 16 with items: ['0090017100_26102022003348', '0090017100_26102022003348']
Stack 17 with items: ['0090017100_26102022003348', '0090017100_26102022003348']
Stack 18 with items: ['0090017100_26102022003348', '0090017100_26102022002525']
Stack 19 with items: ['0090017100_26102022002525', '0090017100_26102022002525']
Stack 20 with items: ['0090017100_26102022002525', '0090017100_26102022002525']
Stack 21 with items: ['0090017100_26102022000835', '0090017100_26102022000835']
Stack 22 with items: ['0090017100_26102022000835', '0090017100_26102022000835']
Stack 23 with items: ['0090017100_26102022000835', '0090017100_26102022000108']
Stack 24 with items: ['0090017100_26102022000108', '0090017100_26102022000108']
Stack 25 with items: ['0090017100_26102022000108', '0090017100_26102022000108']
Heuristic packed all stacks
