dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221420403
Min2DVol: 29.169090000000022 [m2]
Stack 0 with items: ['0090017000_14062023023459', '0090017000_14062023002225', '0090017000_14062023003775', '0090017000_14062023014487', '0090017000_14062023000149']
Stack 1 with items: ['0090017000_14062023023183', '0090017000_14062023019713']
Stack 2 with items: ['0090017000_14062023010499', '0090017000_14062023003924']
Stack 3 with items: ['0090017000_14062023040323', '0090017000_14062023039051', '0090017000_14062023040323']
Stack 4 with items: ['0090017000_14062023039051', '0090017000_14062023039051', '0090017000_14062023039051']
Stack 5 with items: ['0090017000_14062023039051', '0090017000_14062023037357', '0090017000_14062023034923']
Stack 6 with items: ['0090017000_14062023036876', '0090017000_14062023031782', '0090017000_14062023031782']
Stack 7 with items: ['0090017000_14062023034923', '0090017000_14062023033473', '0090017000_14062023033473']
Stack 8 with items: ['0090017000_14062023033473', '0090017000_14062023031112', '0090017000_14062023033473']
Stack 9 with items: ['0090017000_14062023031112', '0090017000_14062023031112', '0090017000_14062023031112']
Stack 10 with items: ['0090017000_14062023029595', '0090017000_14062023028434', '0090017000_14062023029595']
Stack 11 with items: ['0090017000_14062023028434', '0090017000_14062023028434', '0090017000_14062023028434']
Stack 12 with items: ['0090017000_14062023028434', '0090017000_14062023026514', '0090017000_14062023028434']
Stack 13 with items: ['0090017000_14062023026514', '0090017000_14062023025897', '0090017000_14062023025897']
Stack 14 with items: ['0090017000_14062023025897', '0090017000_14062023025727', '0090017000_14062023025897']
Stack 15 with items: ['0090017000_14062023025727', '0090017000_14062023025475', '0090017000_14062023025475']
Stack 16 with items: ['0090017000_14062023025475', '0090017000_14062023025349', '0090017000_14062023025475']
Stack 17 with items: ['0090017000_14062023025349', '0090017000_14062023025349', '0090017000_14062023025349']
Stack 18 with items: ['0090017000_14062023025349', '0090017000_14062023019252', '0090017000_14062023025349']
Stack 19 with items: ['0090017000_14062023019252', '0090017000_14062023019252', '0090017000_14062023019252']
Stack 20 with items: ['0090017000_14062023019252', '0090017000_14062023019252', '0090017000_14062023019252']
Stack 21 with items: ['0090017000_14062023019252', '0090017000_14062023016470', '0090017000_14062023019252']
Stack 22 with items: ['0090017000_14062023012357', '0090017000_14062023012357']
Stack 23 with items: ['0090017000_14062023011534', '0090017000_14062023007286', '0090017000_14062023007286']
Stack 24 with items: ['0090017000_14062023007286', '0090017000_14062023001826', '0090017000_14062023007286']
Stack 25 with items: ['0090017000_14062023001826', '0090017000_14062023001541', '0090017000_14062023001541']
Stack 26 with items: ['0090017000_14062023025097', '0090017000_14062023025097', '0090017000_14062023025097']
Stack 27 with items: ['0090017000_14062023025097', '0090017000_14062023025097', '0090017000_14062023025097']
Stack 28 with items: ['0090017000_14062023025097', '0090017000_14062023023806', '0090017000_14062023023806']
Stack 29 with items: ['0090017000_14062023023806', '0090017000_14062023016551', '0090017000_14062023023806']
Stack 30 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 31 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 32 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 33 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 34 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 35 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 36 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 37 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 38 with items: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 39 with items: ['0090017000_14062023008653', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 40 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 41 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 42 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 43 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 44 with items: ['0090017000_14062023042425', '0090017000_14062023042425', '0090017000_14062023042425']
Stack 45 with items: ['0090017000_14062023020554', '0090017000_14062023018951', '0090017000_14062023018951']
Stack 46 with items: ['0090017000_14062023005282', '0090017000_14062023005282', '0090017000_14062023005282']
Stack 47 with items: ['0090017000_14062023004737', '0090017000_14062023004737', '0090017000_14062023004737']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023040323', '0090017000_14062023039051', '0090017000_14062023040323']
Stack 4 missing: ['0090017000_14062023039051', '0090017000_14062023039051', '0090017000_14062023039051']
Stack 5 missing: ['0090017000_14062023039051', '0090017000_14062023037357', '0090017000_14062023034923']
Stack 6 missing: ['0090017000_14062023036876', '0090017000_14062023031782', '0090017000_14062023031782']
Stack 7 missing: ['0090017000_14062023034923', '0090017000_14062023033473', '0090017000_14062023033473']
Stack 8 missing: ['0090017000_14062023033473', '0090017000_14062023031112', '0090017000_14062023033473']
Stack 10 missing: ['0090017000_14062023029595', '0090017000_14062023028434', '0090017000_14062023029595']
Stack 11 missing: ['0090017000_14062023028434', '0090017000_14062023028434', '0090017000_14062023028434']
Stack 12 missing: ['0090017000_14062023028434', '0090017000_14062023026514', '0090017000_14062023028434']
Stack 13 missing: ['0090017000_14062023026514', '0090017000_14062023025897', '0090017000_14062023025897']
Stack 14 missing: ['0090017000_14062023025897', '0090017000_14062023025727', '0090017000_14062023025897']
Stack 15 missing: ['0090017000_14062023025727', '0090017000_14062023025475', '0090017000_14062023025475']
Stack 21 missing: ['0090017000_14062023019252', '0090017000_14062023016470', '0090017000_14062023019252']
Stack 22 missing: ['0090017000_14062023012357', '0090017000_14062023012357']
Stack 23 missing: ['0090017000_14062023011534', '0090017000_14062023007286', '0090017000_14062023007286']
Stack 24 missing: ['0090017000_14062023007286', '0090017000_14062023001826', '0090017000_14062023007286']
Stack 28 missing: ['0090017000_14062023025097', '0090017000_14062023023806', '0090017000_14062023023806']
Stack 29 missing: ['0090017000_14062023023806', '0090017000_14062023016551', '0090017000_14062023023806']
Stack 36 missing: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 37 missing: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 38 missing: ['0090017000_14062023008653', '0090017000_14062023008653', '0090017000_14062023008653']
Stack 39 missing: ['0090017000_14062023008653', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 40 missing: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 41 missing: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 42 missing: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 43 missing: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
