dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P312883701
Min2DVol: 32.80211999999999 [m2]
Stack 0 with items: ['0090016800_26102022012568']
Stack 1 with items: ['0090016800_26102022012568']
Stack 2 with items: ['0090016800_26102022012568']
Stack 3 with items: ['0090016800_26102022012568']
Stack 4 with items: ['0090016800_26102022012568']
Stack 5 with items: ['0090016800_26102022012568']
Stack 6 with items: ['0090016800_26102022012568']
Stack 7 with items: ['0090016800_26102022012568']
Stack 8 with items: ['0090016800_26102022012568']
Stack 9 with items: ['0090016800_26102022012568']
Stack 10 with items: ['0090016800_26102022000392', '0090016800_26102022001890', '0090016800_26102022005674']
Stack 11 with items: ['0090016800_26102022012832', '0090016800_26102022011105', '0090016800_26102022012832']
Stack 12 with items: ['0090016800_26102022011105', '0090016800_26102022011105', '0090016800_26102022011105']
Stack 13 with items: ['0090016800_26102022011105', '0090016800_26102022011105', '0090016800_26102022011105']
Stack 14 with items: ['0090016800_26102022011105', '0090016800_26102022011105', '0090016800_26102022011105']
Stack 15 with items: ['0090016800_26102022002037', '0090016800_26102022002037', '0090016800_26102022002037']
Stack 16 with items: ['0090016800_26102022002037', '0090016800_26102022002037', '0090016800_26102022002037']
Stack 17 with items: ['0090016800_26102022002037', '0090016800_26102022002037', '0090016800_26102022002037']
Stack 18 with items: ['0090016800_26102022002037', '0090016800_26102022002037', '0090016800_26102022002037']
Stack 19 with items: ['0090016800_26102022002037', '0090016800_26102022002037', '0090016800_26102022002037']
Stack 20 with items: ['0090016800_26102022002037', '0090016800_26102022002037', '0090016800_26102022002037']
Stack 21 with items: ['0090016800_26102022002588', '0090016800_26102022014440']
Stack 22 with items: ['0090016800_26102022013058', '0090016800_26102022013058', '0090016800_26102022013058']
Stack 23 with items: ['0090016800_26102022013058', '0090016800_26102022013058', '0090016800_26102022013058']
Stack 24 with items: ['0090016800_26102022002992', '0090016800_26102022002992', '0090016800_26102022002992']
Stack 25 with items: ['0090016800_26102022002992', '0090016800_26102022002992', '0090016800_26102022002992']
Stack 26 with items: ['0090016800_26102022002992', '0090016800_26102022002992', '0090016800_26102022002992']
Stack 27 with items: ['0090016800_26102022013058', '0090016800_26102022013058', '0090016800_26102022013058']
Stack 28 with items: ['0090016800_26102022002992', '0090016800_26102022002992', '0090016800_26102022002992']
Stack 29 with items: ['0090016800_26102022013058', '0090016800_26102022013058', '0090016800_26102022013058']
Stack 30 with items: ['0090016800_26102022013058', '0090016800_26102022013058', '0090016800_26102022013058']
Stack 31 with items: ['0090016800_26102022002992', '0090016800_26102022002992', '0090016800_26102022002992']
Stack 32 with items: ['0090016800_26102022008090', '0090016800_26102022008090', '0090016800_26102022008090']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022002037', '0090016800_26102022002037', '0090016800_26102022002037']
Stack 20 missing: ['0090016800_26102022002037', '0090016800_26102022002037', '0090016800_26102022002037']
