dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023023200', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 1 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 2 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 3 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 4 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 5 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 6 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 7 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 8 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 9 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 10 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Stack 11 with items: ['0090017100_14062023002022', '0090017100_14062023002022', '0090017100_14062023002022']
Heuristic packed all stacks
