dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P080542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021327', '0091017300_28022023021327', '0091017300_28022023021327']
Stack 1 with items: ['0091017300_28022023021327', '0091017300_28022023021327', '0091017300_28022023021327']
Stack 2 with items: ['0091017300_28022023021327', '0091017300_28022023021327', '0091017300_28022023021327']
Stack 3 with items: ['0091017300_28022023021327', '0091017300_28022023021327', '0091017300_28022023021327']
Stack 4 with items: ['0091017300_28022023021327', '0091017300_28022023020036', '0091017300_28022023020036']
Stack 5 with items: ['0091017300_28022023020036', '0091017300_28022023020036', '0091017300_28022023020036']
Stack 6 with items: ['0091017300_28022023020036', '0091017300_28022023020036', '0091017300_28022023020036']
Stack 7 with items: ['0091017300_28022023019871', '0091017300_28022023019871', '0091017300_28022023019871']
Stack 8 with items: ['0091017300_28022023014429', '0091017300_28022023013939', '0091017300_28022023014429']
Stack 9 with items: ['0091017300_28022023013939', '0091017300_28022023013939', '0091017300_28022023013939']
Stack 10 with items: ['0091017300_28022023013939', '0091017300_28022023007547', '0091017300_28022023013939']
Stack 11 with items: ['0091017300_28022023007547', '0091017300_28022023005913', '0091017300_28022023005913']
Stack 12 with items: ['0091017300_28022023005913', '0091017300_28022023005913', '0091017300_28022023005913']
Stack 13 with items: ['0091017300_28022023005913', '0091017300_28022023002247', '0091017300_28022023002247']
Stack 14 with items: ['0091017300_28022023002247', '0091017300_28022023002247', '0091017300_28022023002247']
Stack 15 with items: ['0091017300_28022023002247', '0091017300_28022023002247', '0091017300_28022023002247']
Heuristic packed all stacks
