dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084386101
Min2DVol: 30.996120000000012 [m2]
Stack 0 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 1 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 2 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 3 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 4 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 5 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 6 with items: ['0090038300_28022023028240', '0090038300_28022023028240', '0090038300_28022023028240']
Stack 7 with items: ['0090038300_28022023028240', '0090038300_28022023028151', '0090038300_28022023028151']
Stack 8 with items: ['0090038300_28022023028151', '0090038300_28022023028151', '0090038300_28022023028151']
Stack 9 with items: ['0090038300_28022023028151', '0090038300_28022023028151', '0090038300_28022023028151']
Stack 10 with items: ['0090038300_28022023028151', '0090038300_28022023028151', '0090038300_28022023028151']
Stack 11 with items: ['0090038300_28022023028151', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 12 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 13 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 14 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 15 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 16 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 17 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 18 with items: ['0090038300_28022023024235', '0090038300_28022023013819', '0090038300_28022023024235']
Stack 19 with items: ['0090038300_28022023013819', '0090038300_28022023013819', '0090038300_28022023013819']
Stack 20 with items: ['0090038300_28022023013819', '0090038300_28022023002870', '0090038300_28022023013819']
Stack 21 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 22 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 23 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 24 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 25 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 26 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 27 with items: ['0090038300_28022023002870', '0090038300_28022023002099', '0090038300_28022023002870']
Stack 28 with items: ['0090038300_28022023000546', '0090038300_28022023000546', '0090038300_28022023000546']
Stack 29 with items: ['0090038300_28022023000546', '0090038300_28022023000546', '0090038300_28022023000546']
Stack 30 with items: ['0090038300_28022023014443', '0090038300_28022023014443', '0090038300_28022023014443']
Stack 31 with items: ['0090038300_28022023000551', '0090038300_28022023000551', '0090038300_28022023000551']
Stack 32 with items: ['0090038300_28022023014443', '0090038300_28022023014443', '0090038300_28022023014443']
Stack 33 with items: ['0090038300_28022023000551', '0090038300_28022023000551', '0090038300_28022023000551']
Stack 34 with items: ['0090038300_28022023000551', '0090038300_28022023000551', '0090038300_28022023000551']
Stack 35 with items: ['0090038300_28022023014150', '0090038300_28022023014150', '0090038300_28022023014150']
Stack 36 with items: ['0090038300_28022023014443', '0090038300_28022023008830', '0090038300_28022023014443']
Stack 37 with items: ['0090038300_28022023014150', '0090038300_28022023014150', '0090038300_28022023014150']
Stack 38 with items: ['0090038300_28022023014443', '0090038300_28022023000551', '0090038300_28022023000551']
Stack 39 with items: ['0090038300_28022023008830', '0090038300_28022023008830', '0090038300_28022023008830']
Stack 40 with items: ['0090038300_28022023008830', '0090038300_28022023014443', '0090038300_28022023014443']
Stack 41 with items: ['0090038300_28022023017619', '0090038300_28022023025575']
Stack 42 with items: ['0090038300_28022023017619', '0090038300_28022023008410']
Stack 43 with items: ['0090038300_28022023008410', '0090038300_28022023008410']
Stack 44 with items: ['0090038300_28022023017619']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023024235', '0090038300_28022023013819', '0090038300_28022023024235']
Stack 19 missing: ['0090038300_28022023013819', '0090038300_28022023013819', '0090038300_28022023013819']
Stack 20 missing: ['0090038300_28022023013819', '0090038300_28022023002870', '0090038300_28022023013819']
Stack 24 missing: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 25 missing: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 26 missing: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 28 missing: ['0090038300_28022023000546', '0090038300_28022023000546', '0090038300_28022023000546']
Stack 29 missing: ['0090038300_28022023000546', '0090038300_28022023000546', '0090038300_28022023000546']
Stack 30 missing: ['0090038300_28022023014443', '0090038300_28022023014443', '0090038300_28022023014443']
Stack 31 missing: ['0090038300_28022023000551', '0090038300_28022023000551', '0090038300_28022023000551']
Stack 32 missing: ['0090038300_28022023014443', '0090038300_28022023014443', '0090038300_28022023014443']
Stack 33 missing: ['0090038300_28022023000551', '0090038300_28022023000551', '0090038300_28022023000551']
Stack 34 missing: ['0090038300_28022023000551', '0090038300_28022023000551', '0090038300_28022023000551']
Stack 35 missing: ['0090038300_28022023014150', '0090038300_28022023014150', '0090038300_28022023014150']
Stack 36 missing: ['0090038300_28022023014443', '0090038300_28022023008830', '0090038300_28022023014443']
Stack 37 missing: ['0090038300_28022023014150', '0090038300_28022023014150', '0090038300_28022023014150']
Stack 38 missing: ['0090038300_28022023014443', '0090038300_28022023000551', '0090038300_28022023000551']
Stack 39 missing: ['0090038300_28022023008830', '0090038300_28022023008830', '0090038300_28022023008830']
Stack 40 missing: ['0090038300_28022023008830', '0090038300_28022023014443', '0090038300_28022023014443']
