dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P109731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_28022023014533', '0090018000_28022023014533']
Stack 1 with items: ['0090018000_28022023014533', '0090018000_28022023013625']
Stack 2 with items: ['0090018000_28022023013625', '0090018000_28022023013625']
Stack 3 with items: ['0090018000_28022023013625', '0090018000_28022023013625']
Stack 4 with items: ['0090018000_28022023013625', '0090018000_28022023013625']
Stack 5 with items: ['0090018000_28022023013625', '0090018000_28022023013625']
Stack 6 with items: ['0090018000_28022023013625', '0090018000_28022023013535']
Stack 7 with items: ['0090018000_28022023013535', '0090018000_28022023013243']
Stack 8 with items: ['0090018000_28022023013243', '0090018000_28022023013243']
Stack 9 with items: ['0090018000_28022023003534', '0090018000_28022023003534']
Stack 10 with items: ['0090018000_28022023003534', '0090018000_28022023002417']
Stack 11 with items: ['0090018000_28022023002417', '0090018000_28022023002417']
Stack 12 with items: ['0090018000_28022023002417', '0090018000_28022023002417']
Stack 13 with items: ['0090018000_28022023002417', '0090018000_28022023002417']
Stack 14 with items: ['0090018000_28022023002417', '0090018000_28022023002417']
Stack 15 with items: ['0090018000_28022023002417', '0090018000_28022023001870']
Heuristic packed all stacks
