dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P346215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_26102022013846', '0090016900_26102022013528', '0090016900_26102022013528']
Stack 1 with items: ['0090016900_26102022012459', '0090016900_26102022011093', '0090016900_26102022011093']
Stack 2 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 3 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 4 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 5 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 6 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 7 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 8 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 9 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 10 with items: ['0090016900_26102022007256', '0090016900_26102022007256', '0090016900_26102022007256']
Stack 11 with items: ['0090016900_26102022005687', '0090016900_26102022004632', '0090016900_26102022004632']
Stack 12 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 13 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 14 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 15 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 16 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 17 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 18 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 19 with items: ['0090016900_26102022004475', '0090016900_26102022004475', '0090016900_26102022004475']
Stack 20 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 21 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 22 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 23 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 24 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 25 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 26 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 27 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 27 missing: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
