dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P171066309
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 1 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 2 with items: ['0090016900_14062023027490', '0090016900_14062023027490']
Stack 3 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 4 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 5 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 6 with items: ['0090016900_14062023017742', '0090016900_14062023017742']
Stack 7 with items: ['0090016900_14062023017576', '0090016900_14062023017576']
Stack 8 with items: ['0090016900_14062023017576', '0090016900_14062023017576']
Stack 9 with items: ['0090016900_14062023017576', '0090016900_14062023005230']
Heuristic packed all stacks
