dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P184412805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023047561', '0090016800_08062023047561', '0090016800_08062023047561']
Stack 1 with items: ['0090016800_08062023047561', '0090016800_08062023044199', '0090016800_08062023044199']
Stack 2 with items: ['0090016800_08062023044199', '0090016800_08062023044199', '0090016800_08062023044199']
Stack 3 with items: ['0090016800_08062023044199', '0090016800_08062023023845', '0090016800_08062023044199']
Stack 4 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 5 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 6 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 7 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 8 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 9 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 10 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 11 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 12 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 13 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 14 with items: ['0090016800_08062023023845', '0090016800_08062023023845', '0090016800_08062023023845']
Stack 15 with items: ['0090016800_08062023012329', '0090016800_08062023012329', '0090016800_08062023012329']
Heuristic packed all stacks
