dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023031258', '0090019100_27022023031258', '0090019100_27022023031258']
Stack 1 with items: ['0090019100_27022023031258', '0090019100_27022023031258', '0090019100_27022023031258']
Stack 2 with items: ['0090019100_27022023031258', '0090019100_27022023031258', '0090019100_27022023031258']
Stack 3 with items: ['0090019100_27022023031258', '0090019100_27022023031258', '0090019100_27022023031258']
Stack 4 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023031258']
Stack 5 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 6 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 7 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 8 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 9 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 10 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 11 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 12 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Stack 13 with items: ['0090019100_27022023023743', '0090019100_27022023023743', '0090019100_27022023023743']
Heuristic packed all stacks
