dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023001923', '0090016200_14062023001923']
Stack 1 with items: ['0090016200_14062023001923', '0090016200_14062023001923']
Stack 2 with items: ['0090016200_14062023001923', '0090016200_14062023001923']
Stack 3 with items: ['0090016200_14062023000224', '0090016200_14062023001923']
Stack 4 with items: ['0090016200_14062023000224', '0090016200_14062023000224']
Stack 5 with items: ['0090016200_14062023000224', '0090016200_14062023000224']
Stack 6 with items: ['0090016200_14062023000224', '0090016200_14062023000224']
Stack 7 with items: ['0090016200_14062023000224', '0090016200_14062023000224']
Stack 8 with items: ['0090016200_14062023000224', '0090016200_14062023000224']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023000224', '0090016200_14062023000224']
