dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P177621601
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017700_14062023004571', '0091017700_14062023004571']
Stack 1 with items: ['0091017700_14062023003799', '0091017700_14062023003799']
Stack 2 with items: ['0091017700_14062023003799', '0091017700_14062023003799']
Stack 3 with items: ['0091017700_14062023003799', '0091017700_14062023003799']
Stack 4 with items: ['0091017700_14062023003799', '0091017700_14062023003251']
Stack 5 with items: ['0091017700_14062023003245', '0091017700_14062023003078']
Stack 6 with items: ['0091017700_14062023003078', '0091017700_14062023003078']
Stack 7 with items: ['0091017700_14062023002718', '0091017700_14062023002718']
Stack 8 with items: ['0091017700_14062023002718', '0091017700_14062023002676']
Stack 9 with items: ['0091017700_14062023002676', '0091017700_14062023002676']
Stack 10 with items: ['0091017700_14062023002676', '0091017700_14062023002676']
Stack 11 with items: ['0091017700_14062023002676', '0091017700_14062023002676']
Stack 12 with items: ['0091017700_14062023002676', '0091017700_14062023002676']
Stack 13 with items: ['0091017700_14062023002676', '0091017700_14062023002676']
Stack 14 with items: ['0091017700_14062023002676', '0091017700_14062023002676']
Stack 15 with items: ['0091017700_14062023002676', '0091017700_14062023002676']
Stack 16 with items: ['0091017700_14062023002595', '0091017700_14062023002595']
Stack 17 with items: ['0091017700_14062023002595', '0091017700_14062023002595']
Stack 18 with items: ['0091017700_14062023002595', '0091017700_14062023002595']
Stack 19 with items: ['0091017700_14062023002367', '0091017700_14062023002237']
Stack 20 with items: ['0091017700_14062023002237', '0091017700_14062023002237']
Stack 21 with items: ['0091017700_14062023002237', '0091017700_14062023002237']
Stack 22 with items: ['0091017700_14062023001668']
Heuristic packed all stacks
