dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P193708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 1 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 2 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 3 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 4 with items: ['0090018000_14062023014260', '0090018000_14062023014260']
Stack 5 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 6 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 7 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 8 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 9 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 10 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 11 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Stack 12 with items: ['0090018000_14062023011755', '0090018000_14062023011755']
Heuristic packed all stacks
