dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P179549101
Min2DVol: 32.289030000000004 [m2]
Stack 0 with items: ['0091017600_14062023004483', '0091017600_14062023000233']
Stack 1 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 2 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 3 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 4 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 5 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 6 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 7 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 8 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 9 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 10 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 11 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 12 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023004483', '0091017600_14062023000233']
Stack 3 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 4 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 5 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 6 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 7 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 8 missing: ['0091017600_14062023005134', '0091017600_14062023005134']
