dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 1 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 2 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 3 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 4 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 5 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 6 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 7 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 8 with items: ['0090017100_28022023028114', '0090017100_28022023027751', '0090017100_28022023028114']
Stack 9 with items: ['0090017100_28022023027751', '0090017100_28022023027751', '0090017100_28022023027751']
Stack 10 with items: ['0090017100_28022023027751', '0090017100_28022023027751', '0090017100_28022023027751']
Stack 11 with items: ['0090017100_28022023027751', '0090017100_28022023008898', '0090017100_28022023008898']
Stack 12 with items: ['0090017100_28022023008898', '0090017100_28022023004354', '0090017100_28022023004354']
Stack 13 with items: ['0090017100_28022023004354', '0090017100_28022023004354', '0090017100_28022023004354']
Stack 14 with items: ['0090017100_28022023003978', '0090017100_28022023003871', '0090017100_28022023003978']
Stack 15 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 16 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 17 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 18 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 19 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 20 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 21 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 22 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 23 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 24 with items: ['0090017100_28022023003871', '0090017100_28022023001484', '0090017100_28022023001484']
Heuristic packed all stacks
