dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240069501
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023036078', '0090016900_14062023036078', '0090016900_14062023036078']
Stack 1 with items: ['0090016900_14062023036078', '0090016900_14062023036078', '0090016900_14062023036078']
Stack 2 with items: ['0090016900_14062023036078', '0090016900_14062023036078', '0090016900_14062023036078']
Stack 3 with items: ['0090016900_14062023036078', '0090016900_14062023009045', '0090016900_14062023009045']
Stack 4 with items: ['0090016900_14062023009045', '0090016900_14062023009045', '0090016900_14062023009045']
Stack 5 with items: ['0090016900_14062023009045', '0090016900_14062023009045', '0090016900_14062023009045']
Stack 6 with items: ['0090016900_14062023009045', '0090016900_14062023008750', '0090016900_14062023009045']
Stack 7 with items: ['0090016900_14062023008750', '0090016900_14062023008750', '0090016900_14062023008750']
Stack 8 with items: ['0090016900_14062023008750', '0090016900_14062023007445', '0090016900_14062023008750']
Stack 9 with items: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 10 with items: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 11 with items: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 12 with items: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 13 with items: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 14 with items: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 15 with items: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 16 with items: ['0090016900_14062023003969', '0090016900_14062023003969', '0090016900_14062023003969']
Stack 17 with items: ['0090016900_14062023003969', '0090016900_14062023003969']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023036078', '0090016900_14062023036078', '0090016900_14062023036078']
Stack 1 missing: ['0090016900_14062023036078', '0090016900_14062023036078', '0090016900_14062023036078']
Stack 2 missing: ['0090016900_14062023036078', '0090016900_14062023036078', '0090016900_14062023036078']
Stack 3 missing: ['0090016900_14062023036078', '0090016900_14062023009045', '0090016900_14062023009045']
Stack 14 missing: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 15 missing: ['0090016900_14062023007445', '0090016900_14062023007445', '0090016900_14062023007445']
Stack 16 missing: ['0090016900_14062023003969', '0090016900_14062023003969', '0090016900_14062023003969']
