dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205031505
Min2DVol: 32.404482000000016 [m2]
Stack 0 with items: ['0090016200_14062023034670', '0090016200_14062023032699', '0090016200_14062023024408']
Stack 1 with items: ['0090016200_14062023015158', '0090016200_14062023015158', '0090016200_14062023015158']
Stack 2 with items: ['0090016200_14062023015158', '0090016200_14062023015158', '0090016200_14062023015158']
Stack 3 with items: ['0090016200_14062023015158', '0090016200_14062023015158', '0090016200_14062023015158']
Stack 4 with items: ['0090016200_14062023014748', '0090016200_14062023014748', '0090016200_14062023014748']
Stack 5 with items: ['0090016200_14062023014748', '0090016200_14062023014748', '0090016200_14062023014748']
Stack 6 with items: ['0090016200_14062023014748', '0090016200_14062023014748', '0090016200_14062023014748']
Stack 7 with items: ['0090016200_14062023009725', '0090016200_14062023007512', '0090016200_14062023007512']
Stack 8 with items: ['0090016200_14062023007512', '0090016200_14062023007512', '0090016200_14062023007512']
Stack 9 with items: ['0090016200_14062023007512', '0090016200_14062023007512', '0090016200_14062023007512']
Stack 10 with items: ['0090016200_14062023007512', '0090016200_14062023002755', '0090016200_14062023002755']
Stack 11 with items: ['0090016200_14062023002755', '0090016200_14062023002755', '0090016200_14062023002755']
Stack 12 with items: ['0090016200_14062023002755', '0090016200_14062023002755', '0090016200_14062023002755']
Stack 13 with items: ['0090016200_14062023002755', '0090016200_14062023001440', '0090016200_14062023002755']
Stack 14 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 15 with items: ['0090016200_14062023011912', '0090016200_14062023010416', '0090016200_14062023011912']
Stack 16 with items: ['0090016200_14062023027024', '0090016200_14062023011912', '0090016200_14062023027024']
Stack 17 with items: ['0090016200_14062023027024', '0090016200_14062023020200', '0090016200_14062023020200']
Stack 18 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Stack 19 with items: ['0090016200_14062023012747', '0090016200_14062023011912', '0090016200_14062023011912']
Stack 20 with items: ['0090016200_14062023027024', '0090016200_14062023021492', '0090016200_14062023027024']
Stack 21 with items: ['0090016200_14062023027024', '0090016200_14062023027024', '0090016200_14062023027024']
Heuristic packed all stacks
