dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029569', '0090017100_14062023029569']
Stack 1 with items: ['0090017100_14062023029569', '0090017100_14062023029569']
Stack 2 with items: ['0090017100_14062023029569', '0090017100_14062023029569']
Stack 3 with items: ['0090017100_14062023029569', '0090017100_14062023029569']
Stack 4 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 5 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 6 with items: ['0090017100_14062023011427', '0090017100_14062023011427']
Stack 7 with items: ['0090017100_14062023011427', '0090017100_14062023011427']
Stack 8 with items: ['0090017100_14062023011427', '0090017100_14062023011427']
Stack 9 with items: ['0090017100_14062023007323', '0090017100_14062023007323']
Stack 10 with items: ['0090017100_14062023003940', '0090017100_14062023003940']
Stack 11 with items: ['0090017100_14062023003940', '0090017100_14062023003940']
Stack 12 with items: ['0090017100_14062023003940', '0090017100_14062023003940']
Stack 13 with items: ['0090017100_14062023003940', '0090017100_14062023003940']
Stack 14 with items: ['0090017100_14062023003940', '0090017100_14062023001264']
Stack 15 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 16 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 17 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 18 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 19 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 20 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 21 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 22 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 23 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 24 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 25 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 26 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 27 with items: ['0090017100_14062023001264', '0090017100_14062023001264']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023007323', '0090017100_14062023007323']
Stack 10 missing: ['0090017100_14062023003940', '0090017100_14062023003940']
Stack 11 missing: ['0090017100_14062023003940', '0090017100_14062023003940']
Stack 12 missing: ['0090017100_14062023003940', '0090017100_14062023003940']
Stack 13 missing: ['0090017100_14062023003940', '0090017100_14062023003940']
Stack 14 missing: ['0090017100_14062023003940', '0090017100_14062023001264']
Stack 20 missing: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 21 missing: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 22 missing: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 23 missing: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 24 missing: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 25 missing: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 26 missing: ['0090017100_14062023001264', '0090017100_14062023001264']
Stack 27 missing: ['0090017100_14062023001264', '0090017100_14062023001264']
