dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096224209
Min2DVol: 30.900240000000007 [m2]
Stack 0 with items: ['0090017100_28022023016116']
Stack 1 with items: ['0090017100_28022023001003']
Stack 2 with items: ['0090017100_28022023023052', '0090017100_28022023013670']
Stack 3 with items: ['0090017100_28022023010325', '0090017100_28022023010325']
Stack 4 with items: ['0090017100_28022023010325', '0090017100_28022023010325']
Stack 5 with items: ['0090017100_28022023010325', '0090017100_28022023010325']
Stack 6 with items: ['0090017100_28022023010325', '0090017100_28022023010325']
Stack 7 with items: ['0090017100_28022023010325', '0090017100_28022023010325']
Stack 8 with items: ['0090017100_28022023010325', '0090017100_28022023010325']
Stack 9 with items: ['0090017100_28022023009937', '0090017100_28022023009937']
Stack 10 with items: ['0090017100_28022023009937', '0090017100_28022023009937']
Stack 11 with items: ['0090017100_28022023009937', '0090017100_28022023009937']
Stack 12 with items: ['0090017100_28022023009937', '0090017100_28022023004028']
Stack 13 with items: ['0090017100_28022023002903', '0090017100_28022023002903']
Stack 14 with items: ['0090017100_28022023004782', '0090017100_28022023016221']
Stack 15 with items: ['0090017100_28022023019609', '0090017100_28022023016807']
Heuristic packed all stacks
