dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070383005
Min2DVol: 31.932000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025083', '0090038300_28022023025083']
Stack 1 with items: ['0090038300_28022023025083', '0090038300_28022023019375']
Stack 2 with items: ['0090038300_28022023019375', '0090038300_28022023016073']
Stack 3 with items: ['0090038300_28022023016073', '0090038300_28022023016073']
Stack 4 with items: ['0090038300_28022023016073', '0090038300_28022023003973']
Stack 5 with items: ['0090038300_28022023003973', '0090038300_28022023003771']
Stack 6 with items: ['0090038300_28022023003771', '0090038300_28022023003771']
Stack 7 with items: ['0090038300_28022023003771', '0090038300_28022023003771']
Stack 8 with items: ['0090038300_28022023003771', '0090038300_28022023003771']
Stack 9 with items: ['0090038300_28022023000450', '0090038300_28022023000450']
Stack 10 with items: ['0090038300_28022023000450', '0090038300_28022023000450']
Stack 11 with items: ['0090038300_28022023026030', '0090038300_28022023026030']
Stack 12 with items: ['0090038300_28022023026030', '0090038300_28022023003220']
Stack 13 with items: ['0090038300_28022023003220', '0090038300_28022023025527']
Stack 14 with items: ['0090038300_28022023026030', '0090038300_28022023026030']
Stack 15 with items: ['0090038300_28022023026030', '0090038300_28022023026030']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023025083', '0090038300_28022023025083']
Stack 1 missing: ['0090038300_28022023025083', '0090038300_28022023019375']
Stack 2 missing: ['0090038300_28022023019375', '0090038300_28022023016073']
Stack 4 missing: ['0090038300_28022023016073', '0090038300_28022023003973']
Stack 5 missing: ['0090038300_28022023003973', '0090038300_28022023003771']
Stack 8 missing: ['0090038300_28022023003771', '0090038300_28022023003771']
Stack 9 missing: ['0090038300_28022023000450', '0090038300_28022023000450']
Stack 10 missing: ['0090038300_28022023000450', '0090038300_28022023000450']
