dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_14062023035247', '0090016900_14062023035247', '0090016900_14062023035247']
Stack 1 with items: ['0090016900_14062023029674', '0090016900_14062023029674', '0090016900_14062023029674']
Stack 2 with items: ['0090016900_14062023035247', '0090016900_14062023022953', '0090016900_14062023022953']
Stack 3 with items: ['0090016900_14062023029674', '0090016900_14062023029674', '0090016900_14062023029674']
Stack 4 with items: ['0090016900_14062023035247', '0090016900_14062023029674', '0090016900_14062023001307']
Stack 5 with items: ['0090016900_14062023035247', '0090016900_14062023029674', '0090016900_14062023029674']
Stack 6 with items: ['0090016900_14062023022953', '0090016900_14062023035247', '0090016900_14062023035247']
Stack 7 with items: ['0090016900_14062023035247', '0090016900_14062023029674', '0090016900_14062023029674']
Stack 8 with items: ['0090016900_14062023040581', '0090016900_14062023036736']
Stack 9 with items: ['0090016900_14062023036736', '0090016900_14062023036736']
Stack 10 with items: ['0090016900_14062023036736', '0090016900_14062023036736']
Stack 11 with items: ['0090016900_14062023036736', '0090016900_14062023029490']
Stack 12 with items: ['0090016900_14062023029490', '0090016900_14062023029490']
Stack 13 with items: ['0090016900_14062023029490', '0090016900_14062023025311']
Stack 14 with items: ['0090016900_14062023023119', '0090016900_14062023023119']
Stack 15 with items: ['0090016900_14062023023119', '0090016900_14062023023119']
Stack 16 with items: ['0090016900_14062023017174', '0090016900_14062023015316']
Stack 17 with items: ['0090016900_14062023015316', '0090016900_14062023015316']
Stack 18 with items: ['0090016900_14062023015316', '0090016900_14062023001332']
Stack 19 with items: ['0090016900_14062023001332', '0090016900_14062023001332']
Stack 20 with items: ['0090016900_14062023001332', '0090016900_14062023001332']
Stack 21 with items: ['0090016900_14062023001332', '0090016900_14062023001332']
Heuristic packed all stacks
