dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087051405
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_27022023033307', '0090017100_27022023033307']
Stack 1 with items: ['0090017100_27022023033307', '0090017100_27022023029579']
Stack 2 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 3 with items: ['0090017100_27022023029579', '0090017100_27022023028510']
Stack 4 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 5 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 6 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 7 with items: ['0090017100_27022023028510', '0090017100_27022023023312']
Stack 8 with items: ['0090017100_27022023023312', '0090017100_27022023023312']
Stack 9 with items: ['0090017100_27022023023312', '0090017100_27022023023312']
Stack 10 with items: ['0090017100_27022023023312', '0090017100_27022023023312']
Stack 11 with items: ['0090017100_27022023023312', '0090017100_27022023023312']
Heuristic packed all stacks
