dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P325228301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_26102022020740', '0090016200_26102022020740', '0090016200_26102022020740']
Stack 1 with items: ['0090016200_26102022020740', '0090016200_26102022020740', '0090016200_26102022020740']
Stack 2 with items: ['0090016200_26102022020740', '0090016200_26102022020740', '0090016200_26102022020740']
Stack 3 with items: ['0090016200_26102022020740', '0090016200_26102022020740', '0090016200_26102022020740']
Stack 4 with items: ['0090016200_26102022020740', '0090016200_26102022020740', '0090016200_26102022020740']
Stack 5 with items: ['0090016200_26102022020740', '0090016200_26102022012882', '0090016200_26102022020740']
Stack 6 with items: ['0090016200_26102022016703', '0090016200_26102022016703', '0090016200_26102022016703']
Stack 7 with items: ['0090016200_26102022016703', '0090016200_26102022016703', '0090016200_26102022016703']
Stack 8 with items: ['0090016200_26102022016703', '0090016200_26102022016703', '0090016200_26102022016703']
Stack 9 with items: ['0090016200_26102022012882', '0090016200_26102022012882', '0090016200_26102022012882']
Stack 10 with items: ['0090016200_26102022012882', '0090016200_26102022012882', '0090016200_26102022012882']
Stack 11 with items: ['0090016200_26102022012882', '0090016200_26102022012882', '0090016200_26102022012882']
Stack 12 with items: ['0090016200_26102022012882', '0090016200_26102022012882', '0090016200_26102022012882']
Stack 13 with items: ['0090016200_26102022012882', '0090016200_26102022012882', '0090016200_26102022012882']
Stack 14 with items: ['0090016200_26102022012882', '0090016200_26102022012882', '0090016200_26102022012882']
Heuristic packed all stacks
