dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P199225901
Min2DVol: 33.39611999999999 [m2]
Stack 0 with items: ['0090016100_03072022000293', '0090016100_03072022000293']
Stack 1 with items: ['0090016100_03072022002096', '0090016100_03072022002096']
Stack 2 with items: ['0090016100_03072022003752', '0090016100_03072022003725']
Stack 3 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 4 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 5 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 6 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 7 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 8 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 9 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 10 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 11 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 12 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 13 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 14 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 15 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 16 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 17 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 18 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 19 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 20 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 21 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 22 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 23 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 24 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 25 with items: ['0090016100_03072022003725', '0090016100_03072022003725']
Stack 26 with items: ['0090016100_03072022003725', '0090016100_03072022003225']
Stack 27 with items: ['0090016100_03072022003565']
Stacks not packed:
Stack 26 missing: ['0090016100_03072022003725', '0090016100_03072022003225']
Stack 27 missing: ['0090016100_03072022003565']
