dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P180062001
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016900_08062023039079', '0090016900_08062023039079', '0090016900_08062023039079', '0090016900_08062023039079']
Stack 1 with items: ['0090016900_08062023039079', '0090016900_08062023035414', '0090016900_08062023035414', '0090016900_08062023035414']
Stack 2 with items: ['0090016900_08062023035414', '0090016900_08062023024980', '0090016900_08062023024980', '0090016900_08062023035414']
Stack 3 with items: ['0090016900_08062023024980', '0090016900_08062023024980', '0090016900_08062023024980', '0090016900_08062023024980']
Stack 4 with items: ['0090016900_08062023024980', '0090016900_08062023024980', '0090016900_08062023024980', '0090016900_08062023024980']
Stack 5 with items: ['0090016900_08062023024980', '0090016900_08062023024980', '0090016900_08062023024980', '0090016900_08062023024980']
Stack 6 with items: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 7 with items: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 8 with items: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 9 with items: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 10 with items: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 11 with items: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 12 with items: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 13 with items: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 14 with items: ['0090016900_08062023022060', '0090016900_08062023017743', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 15 with items: ['0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743']
Stack 16 with items: ['0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743']
Stack 17 with items: ['0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743']
Stack 18 with items: ['0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743']
Stack 19 with items: ['0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743']
Stack 20 with items: ['0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743']
Stack 21 with items: ['0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743']
Stack 22 with items: ['0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743', '0090016900_08062023017743']
Stack 23 with items: ['0090016900_08062023017743', '0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023017743']
Stack 24 with items: ['0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406']
Stack 25 with items: ['0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406']
Stack 26 with items: ['0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406']
Stack 27 with items: ['0090016900_08062023005406']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039079', '0090016900_08062023039079', '0090016900_08062023039079', '0090016900_08062023039079']
Stack 6 missing: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 7 missing: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 8 missing: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 9 missing: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 10 missing: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 11 missing: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 12 missing: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 13 missing: ['0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060', '0090016900_08062023022060']
Stack 24 missing: ['0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406']
Stack 25 missing: ['0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406']
Stack 26 missing: ['0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406', '0090016900_08062023005406']
