dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256066401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_03072022013854', '0090016900_03072022013854', '0090016900_03072022013854', '0090016900_03072022013854']
Stack 1 with items: ['0090016900_03072022013854', '0090016900_03072022013248', '0090016900_03072022013248', '0090016900_03072022012378']
Stack 2 with items: ['0090016900_03072022012378', '0090016900_03072022009466', '0090016900_03072022009393', '0090016900_03072022012378']
Stack 3 with items: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 4 with items: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 5 with items: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 6 with items: ['0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393', '0090016900_03072022009393']
Stack 7 with items: ['0090016900_03072022009393', '0090016900_03072022006919', '0090016900_03072022006919', '0090016900_03072022009393']
Stack 8 with items: ['0090016900_03072022006919', '0090016900_03072022006002', '0090016900_03072022006919', '0090016900_03072022006919']
Stack 9 with items: ['0090016900_03072022006002', '0090016900_03072022006002', '0090016900_03072022006002', '0090016900_03072022006002']
Stack 10 with items: ['0090016900_03072022006002', '0090016900_03072022006002', '0090016900_03072022006002', '0090016900_03072022006002']
Stack 11 with items: ['0090016900_03072022006002', '0090016900_03072022006002', '0090016900_03072022006002', '0090016900_03072022006002']
Stack 12 with items: ['0090016900_03072022006002', '0090016900_03072022006002', '0090016900_03072022006002', '0090016900_03072022006002']
Stack 13 with items: ['0090016900_03072022006002', '0090016900_03072022003221', '0090016900_03072022006002', '0090016900_03072022006002']
Stack 14 with items: ['0090016900_03072022003221', '0090016900_03072022003221', '0090016900_03072022003221', '0090016900_03072022003221']
Stack 15 with items: ['0090016900_03072022003221', '0090016900_03072022003221', '0090016900_03072022003221', '0090016900_03072022003221']
Heuristic packed all stacks
