dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103544403
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023065130', '0091017200_27022023065130', '0091017200_27022023065130']
Stack 1 with items: ['0091017200_27022023065130', '0091017200_27022023056562', '0091017200_27022023065130']
Stack 2 with items: ['0091017200_27022023056562', '0091017200_27022023050474', '0091017200_27022023050474']
Stack 3 with items: ['0091017200_27022023050474', '0091017200_27022023050474', '0091017200_27022023050474']
Stack 4 with items: ['0091017200_27022023050474', '0091017200_27022023050474', '0091017200_27022023050474']
Stack 5 with items: ['0091017200_27022023030599', '0091017200_27022023030034', '0091017200_27022023030034']
Stack 6 with items: ['0091017200_27022023021893', '0091017200_27022023021893', '0091017200_27022023021893']
Stack 7 with items: ['0091017200_27022023021893', '0091017200_27022023021893', '0091017200_27022023021893']
Stack 8 with items: ['0091017200_27022023018522', '0091017200_27022023018522', '0091017200_27022023018522']
Stack 9 with items: ['0091017200_27022023018522', '0091017200_27022023018522', '0091017200_27022023018522']
Stack 10 with items: ['0091017200_27022023018522', '0091017200_27022023018522', '0091017200_27022023018522']
Stack 11 with items: ['0091017200_27022023018522', '0091017200_27022023018522', '0091017200_27022023018522']
Stack 12 with items: ['0091017200_27022023018522', '0091017200_27022023018522', '0091017200_27022023018522']
Stack 13 with items: ['0091017200_27022023018522', '0091017200_27022023018522', '0091017200_27022023018522']
Stack 14 with items: ['0091017200_27022023037296', '0091017200_27022023031391', '0091017200_27022023037296']
Heuristic packed all stacks
