dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P332636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_26102022003907', '0091017700_26102022003907']
Stack 1 with items: ['0091017700_26102022002593', '0091017700_26102022001010']
Stack 2 with items: ['0091017700_26102022001010', '0091017700_26102022001010']
Stack 3 with items: ['0091017700_26102022001010', '0091017700_26102022001010']
Stack 4 with items: ['0091017700_26102022001010', '0091017700_26102022000361']
Stack 5 with items: ['0091017700_26102022000544', '0091017700_26102022000544']
Stack 6 with items: ['0091017700_26102022003601', '0091017700_26102022003601']
Stack 7 with items: ['0091017700_26102022003221']
Stack 8 with items: ['0091017700_26102022002729', '0091017700_26102022002729']
Stack 9 with items: ['0091017700_26102022002729', '0091017700_26102022002729']
Stack 10 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 11 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 12 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 13 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 14 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 15 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 16 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 17 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 18 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 19 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 20 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 21 with items: ['0091017700_26102022002971', '0091017700_26102022002971']
Stack 22 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 23 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 24 with items: ['0091017700_26102022002971', '0091017700_26102022002971']
Stack 25 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stack 26 with items: ['0091017700_26102022003728', '0091017700_26102022003728']
Stacks not packed:
Stack 9 missing: ['0091017700_26102022002729', '0091017700_26102022002729']
