dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208056111
Min2DVol: 31.378211999999984 [m2]
Stack 0 with items: ['0090017100_14062023016691', '0090017100_14062023013473']
Stack 1 with items: ['0090017100_14062023013473', '0090017100_14062023002176']
Stack 2 with items: ['0090017100_14062023026404', '0090017100_14062023018865']
Stack 3 with items: ['0090017100_14062023013473', '0090017100_14062023013442']
Stack 4 with items: ['0090017100_14062023002176', '0090017100_14062023017318']
Stack 5 with items: ['0090017100_14062023016691', '0090017100_14062023025971']
Stack 6 with items: ['0090017100_14062023029470', '0090017100_14062023028250', '0090017100_14062023028250']
Stack 7 with items: ['0090017100_14062023026076', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 8 with items: ['0090017100_14062023026076', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 9 with items: ['0090017100_14062023026076', '0090017100_14062023024905', '0090017100_14062023026076']
Stack 10 with items: ['0090017100_14062023022671', '0090017100_14062023020007', '0090017100_14062023019153']
Stack 11 with items: ['0090017100_14062023019153', '0090017100_14062023019153', '0090017100_14062023019153']
Stack 12 with items: ['0090017100_14062023019153', '0090017100_14062023019073', '0090017100_14062023019153']
Stack 13 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 14 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 15 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 16 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 17 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 18 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 19 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 20 with items: ['0090017100_14062023013369', '0090017100_14062023008365', '0090017100_14062023013369']
Stack 21 with items: ['0090017100_14062023008365', '0090017100_14062023008365', '0090017100_14062023008365']
Stack 22 with items: ['0090017100_14062023008819', '0090017100_14062023017192', '0090017100_14062023017192']
Stack 23 with items: ['0090017100_14062023022702', '0090017100_14062023017192', '0090017100_14062023017192']
Stack 24 with items: ['0090017100_14062023025839', '0090017100_14062023025839', '0090017100_14062023025839']
Stack 25 with items: ['0090017100_14062023017192', '0090017100_14062023008819', '0090017100_14062023017192']
Heuristic packed all stacks
