dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P308050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022015557', '0090017100_26102022015557']
Stack 1 with items: ['0090017100_26102022015557', '0090017100_26102022015557']
Stack 2 with items: ['0090017100_26102022015557', '0090017100_26102022015557']
Stack 3 with items: ['0090017100_26102022015557', '0090017100_26102022010772']
Stack 4 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 5 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 6 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 7 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 8 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 9 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 10 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 11 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 12 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 13 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 14 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 15 with items: ['0090017100_26102022010772', '0090017100_26102022010772']
Stack 16 with items: ['0090017100_26102022004710', '0090017100_26102022004710']
Stack 17 with items: ['0090017100_26102022004710', '0090017100_26102022004710']
Stack 18 with items: ['0090017100_26102022004710', '0090017100_26102022004710']
Stack 19 with items: ['0090017100_26102022004710', '0090017100_26102022004710']
Heuristic packed all stacks
