dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P341501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_26102022013118', '0091017300_26102022010781', '0091017300_26102022010781', '0091017300_26102022010781', '0091017300_26102022013118']
Stack 1 with items: ['0091017300_26102022007949', '0091017300_26102022007949', '0091017300_26102022007949', '0091017300_26102022007949', '0091017300_26102022007949']
Stack 2 with items: ['0091017300_26102022007949', '0091017300_26102022007203', '0091017300_26102022007203', '0091017300_26102022007203', '0091017300_26102022007203']
Stack 3 with items: ['0091017300_26102022007203', '0091017300_26102022007203', '0091017300_26102022007203', '0091017300_26102022007203', '0091017300_26102022007203']
Stack 4 with items: ['0091017300_26102022007203', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022007203', '0091017300_26102022007203']
Stack 5 with items: ['0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235']
Stack 6 with items: ['0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235']
Stack 7 with items: ['0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235']
Stack 8 with items: ['0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235', '0091017300_26102022005235']
Stack 9 with items: ['0091017300_26102022001199', '0091017300_26102022001199', '0091017300_26102022001199', '0091017300_26102022001199', '0091017300_26102022001199']
Heuristic packed all stacks
