dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P228338901
Min2DVol: 24.198660000000004 [m2]
Stack 0 with items: ['0090017100_03072022001793', '0090017100_03072022001793']
Stack 1 with items: ['0090017100_03072022001793', '0090017100_03072022001793']
Stack 2 with items: ['0090017100_03072022001793', '0090017100_03072022001793']
Stack 3 with items: ['0090017100_03072022007416', '0090017100_03072022001793']
Stack 4 with items: ['0090017100_03072022004996', '0090017100_03072022004996']
Stack 5 with items: ['0090017100_03072022001793', '0090017100_03072022007690']
Stack 6 with items: ['0090017100_03072022007416', '0090017100_03072022004996']
Stack 7 with items: ['0090017100_03072022001793', '0090017100_03072022007416']
Stack 8 with items: ['0090017100_03072022007416', '0090017100_03072022016554']
Stack 9 with items: ['0090017100_03072022014019', '0090017100_03072022014019']
Stack 10 with items: ['0090017100_03072022014019', '0090017100_03072022014019']
Stack 11 with items: ['0090017100_03072022014019', '0090017100_03072022014019']
Stack 12 with items: ['0090017100_03072022014019', '0090017100_03072022014019']
Stack 13 with items: ['0090017100_03072022014019', '0090017100_03072022014019']
Stack 14 with items: ['0090017100_03072022014019', '0090017100_03072022014019']
Stack 15 with items: ['0090017100_03072022014019', '0090017100_03072022014019']
Stack 16 with items: ['0090017100_03072022014019', '0090017100_03072022014019']
Stack 17 with items: ['0090017100_03072022012914', '0090017100_03072022012090', '0090017100_03072022007151']
Stack 18 with items: ['0090017100_03072022012090', '0090017100_03072022007899']
Stack 19 with items: ['0090017100_03072022006451', '0090017100_03072022002771']
Heuristic packed all stacks
