dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P182447815
Min2DVol: 31.792194999999992 [m2]
Stack 0 with items: ['0090016800_08062023001301', '0090016800_08062023001301', '0090016800_08062023001301', '0090016800_08062023001301']
Stack 1 with items: ['0090016800_08062023001301', '0090016800_08062023001301', '0090016800_08062023001301', '0090016800_08062023001301']
Stack 2 with items: ['0090016800_08062023001301', '0090016800_08062023001301', '0090016800_08062023001301', '0090016800_08062023001301']
Stack 3 with items: ['0090016800_08062023050184', '0090016800_08062023043347', '0090016800_08062023043347']
Stack 4 with items: ['0090016800_08062023033111', '0090016800_08062023017791', '0090016800_08062023017791']
Stack 5 with items: ['0090016800_08062023017791', '0090016800_08062023017791', '0090016800_08062023017791']
Stack 6 with items: ['0090016800_08062023016943', '0090016800_08062023011851', '0090016800_08062023011851']
Stack 7 with items: ['0090016800_08062023011851', '0090016800_08062023009716', '0090016800_08062023002267']
Stack 8 with items: ['0090016800_08062023047748', '0090016800_08062023047748', '0090016800_08062023047748']
Stack 9 with items: ['0090016800_08062023047748', '0090016800_08062023047748', '0090016800_08062023047748']
Stack 10 with items: ['0090016800_08062023047748', '0090016800_08062023041812', '0090016800_08062023032640']
Stack 11 with items: ['0090016800_08062023032640', '0090016800_08062023032640', '0090016800_08062023032640']
Stack 12 with items: ['0090016800_08062023032640', '0090016800_08062023029456', '0090016800_08062023032640']
Stack 13 with items: ['0090016800_08062023028585', '0090016800_08062023024579', '0090016800_08062023020896']
Stack 14 with items: ['0090016800_08062023020896', '0090016800_08062023020896', '0090016800_08062023020896']
Stack 15 with items: ['0090016800_08062023020896', '0090016800_08062023020896', '0090016800_08062023020896']
Stack 16 with items: ['0090016800_08062023020896', '0090016800_08062023020896', '0090016800_08062023020896']
Stack 17 with items: ['0090016800_08062023020896', '0090016800_08062023020896', '0090016800_08062023020896']
Stack 18 with items: ['0090016800_08062023020896', '0090016800_08062023020896', '0090016800_08062023020896']
Stack 19 with items: ['0090016800_08062023020896', '0090016800_08062023020193', '0090016800_08062023020193']
Stack 20 with items: ['0090016800_08062023020193', '0090016800_08062023020193', '0090016800_08062023020193']
Stack 21 with items: ['0090016800_08062023020193', '0090016800_08062023018535', '0090016800_08062023011359']
Stack 22 with items: ['0090016800_08062023009068', '0090016800_08062023008428']
Stack 23 with items: ['0090016800_08062023018313', '0090016800_08062023018313', '0090016800_08062023018313']
Heuristic packed all stacks
