dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P231050509
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_03072022016943', '0090017100_03072022016943']
Stack 1 with items: ['0090017100_03072022016484', '0090017100_03072022016484']
Stack 2 with items: ['0090017100_03072022016484', '0090017100_03072022016317']
Stack 3 with items: ['0090017100_03072022016317', '0090017100_03072022016317']
Stack 4 with items: ['0090017100_03072022015075', '0090017100_03072022015075']
Stack 5 with items: ['0090017100_03072022015075', '0090017100_03072022015075']
Stack 6 with items: ['0090017100_03072022015075', '0090017100_03072022015075']
Stack 7 with items: ['0090017100_03072022015075', '0090017100_03072022015075']
Stack 8 with items: ['0090017100_03072022015075', '0090017100_03072022015075']
Stack 9 with items: ['0090017100_03072022015075', '0090017100_03072022010905']
Stack 10 with items: ['0090017100_03072022010905', '0090017100_03072022009056']
Stack 11 with items: ['0090017100_03072022009056', '0090017100_03072022009056']
Stack 12 with items: ['0090017100_03072022009056', '0090017100_03072022009056']
Stack 13 with items: ['0090017100_03072022009056', '0090017100_03072022007189']
Stack 14 with items: ['0090017100_03072022007653', '0090017100_03072022006053']
Stack 15 with items: ['0090017100_03072022007189', '0090017100_03072022007189']
Stack 16 with items: ['0090017100_03072022007189', '0090017100_03072022004646']
Stack 17 with items: ['0090017100_03072022004587', '0090017100_03072022004587']
Stack 18 with items: ['0090017100_03072022004587', '0090017100_03072022004587']
Stack 19 with items: ['0090017100_03072022004587', '0090017100_03072022004587']
Stack 20 with items: ['0090017100_03072022004010', '0090017100_03072022002936']
Stack 21 with items: ['0090017100_03072022002936', '0090017100_03072022002936']
Stack 22 with items: ['0090017100_03072022002936', '0090017100_03072022002936']
Stack 23 with items: ['0090017100_03072022002936', '0090017100_03072022002936']
Stack 24 with items: ['0090017100_03072022002936', '0090017100_03072022002936']
Stack 25 with items: ['0090017100_03072022002936', '0090017100_03072022002936']
Stack 26 with items: ['0090017100_03072022000250', '0090017100_03072022000250']
Stacks not packed:
Stack 3 missing: ['0090017100_03072022016317', '0090017100_03072022016317']
