dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P341045001
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 1 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 2 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 3 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 4 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 5 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 6 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 7 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 8 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 9 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 10 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 11 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Stack 12 with items: ['0090019100_26102022000951', '0090019100_26102022000951']
Heuristic packed all stacks
